13.07,-0.35,0.36,0.38,0.38,0.39
13.85,-0.48,0.36,0.38,0.38,0.39
14.14,-0.42,0.36,0.38,0.38,0.38
15,-0.55,0.36,0.37,0.37,0.38
15.41,-0.6,0.36,0.37,0.37,0.38
16.29,-0.59,0.36,0.37,0.37,0.38
16.86,-0.64,0.36,0.37,0.37,0.38
17.52,-0.44,0.36,0.37,0.37,0.38
18.2,-0.52,0.36,0.36,0.37,0.38
18.76,-0.71,0.36,0.36,0.37,0.38
20.01,-0.67,0.36,0.36,0.37,0.38
20.42,-0.72,0.36,0.36,0.36,0.38
21.2,-0.71,0.36,0.36,0.36,0.37
21.74,-0.96,0.36,0.35,0.36,0.37
22.26,-0.69,0.36,0.35,0.36,0.37
22.94,-0.87,0.36,0.35,0.36,0.37
23.34,-0.97,0.37,0.35,0.36,0.37
23.85,-0.6,0.37,0.35,0.36,0.37
24.2,-0.73,0.37,0.34,0.36,0.37
24.93,-0.64,0.37,0.34,0.35,0.37
25.2,-0.8,0.37,0.34,0.35,0.36
25.76,-0.91,0.37,0.34,0.35,0.36
26.64,-0.95,0.37,0.33,0.35,0.36
26.68,-1.07,0.37,0.33,0.35,0.36
27.75,-0.8,0.36,0.33,0.35,0.36
28.02,-1.04,0.36,0.33,0.35,0.36
28.3,-1.11,0.36,0.33,0.35,0.36
28.73,-0.89,0.36,0.32,0.34,0.36
29.28,-1.05,0.36,0.32,0.34,0.35
30.03,-0.87,0.36,0.32,0.34,0.35
30.81,-1.03,0.36,0.31,0.33,0.35
31.5,-1.16,0.36,0.31,0.33,0.34
32.43,-1.22,0.36,0.31,0.33,0.34
32.98,-1.04,0.36,0.3,0.33,0.34
33.5,-1.03,0.36,0.3,0.32,0.34
34.16,-1.09,0.36,0.3,0.32,0.33
34.7,-1.26,0.36,0.29,0.32,0.33
35.18,-1.23,0.36,0.29,0.32,0.33
36.32,-1.18,0.36,0.29,0.32,0.32
36.13,-1.29,0.36,0.28,0.31,0.32
37.5,-0.95,0.36,0.28,0.31,0.32
38.22,-1.24,0.36,0.27,0.31,0.31
38.73,-1.18,0.36,0.27,0.31,0.31
39.21,-1.29,0.36,0.27,0.31,0.31
39.32,-1.26,0.36,0.27,0.3,0.31
39.86,-1.28,0.36,0.27,0.3,0.31
40.22,-1.35,0.36,0.26,0.3,0.31
40.74,-1.13,0.36,0.26,0.3,0.3
40.45,-1.28,0.36,0.26,0.3,0.3
41.05,-1.3,0.36,0.26,0.3,0.3
41.11,-1.41,0.36,0.26,0.3,0.3
41.58,-1.28,0.36,0.25,0.3,0.3
41.92,-1.25,0.36,0.25,0.3,0.29
42.55,-1.39,0.36,0.25,0.29,0.29
42.7,-1.26,0.35,0.24,0.29,0.29
43.27,-1.3,0.36,0.24,0.29,0.29
43.81,-1.32,0.35,0.24,0.29,0.29
43.71,-1.33,0.35,0.24,0.29,0.28
44.13,-1.21,0.35,0.23,0.29,0.28
44.76,-1.33,0.35,0.23,0.28,0.28
45.26,-1.26,0.35,0.23,0.28,0.28
45.64,-1.45,0.35,0.23,0.28,0.28
46.02,-1.44,0.35,0.22,0.28,0.27
46.65,-1.5,0.35,0.22,0.28,0.27
46.94,-1.49,0.35,0.21,0.27,0.27
48.04,-1.65,0.35,0.2,0.27,0.26
48.4,-1.37,0.35,0.2,0.27,0.26
48.83,-1.35,0.35,0.2,0.27,0.26
49.4,-1.45,0.34,0.19,0.27,0.25
49.53,-1.47,0.34,0.19,0.27,0.25
50.14,-1.63,0.34,0.19,0.26,0.25
50.41,-1.62,0.34,0.18,0.26,0.25
50.57,-1.61,0.34,0.18,0.26,0.24
51.32,-1.56,0.34,0.17,0.26,0.24
51.87,-1.44,0.34,0.17,0.25,0.24
52.41,-1.63,0.34,0.16,0.25,0.23
53.25,-1.66,0.34,0.15,0.25,0.23
53.16,-1.55,0.34,0.15,0.25,0.23
54.53,-1.67,0.34,0.14,0.24,0.22
55.23,-1.6,0.33,0.14,0.24,0.22
55.54,-1.66,0.33,0.13,0.24,0.22
55.84,-1.72,0.33,0.13,0.23,0.21
57.22,-1.74,0.33,0.12,0.23,0.21
57.41,-1.52,0.33,0.12,0.23,0.21
58.01,-1.64,0.33,0.11,0.23,0.21
58,-1.65,0.33,0.11,0.22,0.2
58.88,-1.6,0.32,0.1,0.22,0.2
58.79,-1.7,0.32,0.1,0.22,0.2
58.9,-1.8,0.32,0.1,0.22,0.2
59.84,-1.71,0.32,0.09,0.22,0.2
60.27,-1.64,0.32,0.09,0.21,0.19
60.73,-1.77,0.32,0.08,0.21,0.19
61.56,-1.65,0.32,0.08,0.2,0.18
62.09,-1.82,0.31,0.07,0.2,0.18
63.03,-1.72,0.31,0.07,0.2,0.18
62.66,-1.82,0.31,0.07,0.2,0.18
63.84,-1.86,0.31,0.06,0.19,0.17
63.89,-1.72,0.31,0.06,0.19,0.17
64.56,-1.8,0.31,0.06,0.19,0.17
64.45,-1.78,0.31,0.06,0.19,0.17
64.92,-1.97,0.31,0.06,0.18,0.17
65.21,-1.73,0.3,0.05,0.18,0.16
65.26,-1.84,0.3,0.05,0.17,0.16
66.08,-1.79,0.3,0.04,0.17,0.16
66.7,-1.81,0.3,0.04,0.17,0.15
67.14,-1.88,0.29,0.04,0.16,0.15
67.78,-1.82,0.29,0.03,0.16,0.15
68.48,-1.91,0.29,0.03,0.15,0.14
68.76,-1.59,0.29,0.03,0.15,0.14
69.43,-2.05,0.28,0.03,0.14,0.14
70.16,-1.93,0.28,0.03,0.14,0.13
70.42,-1.9,0.28,0.02,0.14,0.13
71.29,-2.18,0.28,0.02,0.13,0.13
70.96,-1.99,0.28,0.02,0.13,0.12
70.78,-1.88,0.28,0.02,0.13,0.12
71.83,-1.88,0.28,0.02,0.13,0.12
71.92,-1.99,0.28,0.02,0.13,0.12
72.02,-1.72,0.28,0.02,0.13,0.12
71.97,-2,0.28,0.02,0.13,0.12
71.94,-1.98,0.28,0.02,0.13,0.12
71.98,-1.67,0.28,0.02,0.13,0.12
71.84,-1.75,0.28,0.02,0.13,0.12
71.93,-1.83,0.28,0.02,0.13,0.12
71.89,-1.73,0.28,0.02,0.13,0.12
72.22,-1.86,0.28,0.02,0.13,0.12
72.07,-1.79,0.28,0.02,0.13,0.12
72.05,-1.79,0.28,0.02,0.13,0.12
71.94,-1.87,0.28,0.02,0.13,0.12
71.63,-1.88,0.28,0.02,0.13,0.12
71.88,-1.71,0.28,0.02,0.13,0.12
71.69,-1.86,0.28,0.02,0.13,0.13
71.46,-1.83,0.28,0.02,0.14,0.13
70.88,-1.84,0.28,0.02,0.14,0.13
70.21,-1.63,0.29,0.03,0.14,0.14
69.92,-1.78,0.29,0.03,0.15,0.14
69.9,-1.99,0.29,0.03,0.15,0.14
68.22,-1.72,0.29,0.03,0.16,0.15
68.59,-1.88,0.29,0.04,0.16,0.15
68.08,-1.65,0.3,0.04,0.16,0.15
66.79,-1.88,0.3,0.04,0.17,0.16
67.43,-1.74,0.3,0.04,0.17,0.16
65.9,-1.82,0.3,0.05,0.17,0.16
65.56,-1.8,0.3,0.05,0.18,0.16
65.27,-1.8,0.31,0.06,0.18,0.17
64.54,-1.83,0.31,0.06,0.19,0.17
64.59,-1.77,0.31,0.06,0.19,0.17
63.76,-1.98,0.31,0.06,0.19,0.17
63.03,-1.75,0.31,0.07,0.2,0.18
63.23,-1.88,0.31,0.07,0.2,0.18
62.41,-1.82,0.32,0.08,0.2,0.18
61.9,-1.9,0.32,0.08,0.21,0.19
61.96,-1.77,0.32,0.08,0.21,0.19
61.2,-1.78,0.32,0.09,0.21,0.19
61.19,-1.72,0.32,0.09,0.21,0.19
60.27,-1.58,0.32,0.09,0.22,0.2
59.6,-1.79,0.32,0.1,0.22,0.2
59.26,-1.9,0.33,0.11,0.22,0.2
58.62,-1.85,0.33,0.11,0.23,0.21
58.48,-1.73,0.33,0.12,0.23,0.21
56.92,-1.69,0.33,0.12,0.23,0.21
56.96,-1.61,0.33,0.13,0.23,0.22
56.11,-1.66,0.33,0.13,0.24,0.22
56.2,-1.68,0.33,0.14,0.24,0.22
55,-1.62,0.34,0.15,0.24,0.23
54.12,-1.82,0.34,0.15,0.25,0.23
53.35,-1.75,0.34,0.16,0.25,0.24
53.25,-1.58,0.34,0.17,0.26,0.24
52.39,-1.68,0.34,0.17,0.26,0.24
51.76,-1.47,0.34,0.18,0.26,0.25
50.62,-1.48,0.35,0.19,0.27,0.25
49.94,-1.77,0.35,0.19,0.27,0.26
49.09,-1.45,0.35,0.2,0.27,0.26
48.47,-1.41,0.35,0.21,0.27,0.26
48.44,-1.64,0.35,0.21,0.28,0.27
47.75,-1.68,0.35,0.22,0.28,0.27
46.45,-1.49,0.35,0.22,0.28,0.27
45.95,-1.56,0.35,0.23,0.28,0.28
45.48,-1.4,0.35,0.23,0.28,0.28
44.89,-1.61,0.35,0.24,0.29,0.28
44.63,-1.58,0.35,0.24,0.29,0.29
43.53,-1.34,0.35,0.24,0.29,0.29
42.96,-1.37,0.35,0.25,0.29,0.29
42.2,-1.33,0.35,0.26,0.3,0.3
41.6,-1.29,0.36,0.26,0.3,0.3
40.76,-1.32,0.36,0.26,0.3,0.31
39.86,-1.34,0.36,0.27,0.31,0.31
40.21,-1.29,0.36,0.27,0.31,0.31
38.72,-1.43,0.36,0.28,0.31,0.31
38.47,-1.22,0.36,0.28,0.31,0.32
37.32,-1.31,0.36,0.29,0.32,0.32
37.32,-1.1,0.36,0.29,0.32,0.33
36.32,-1.2,0.36,0.29,0.32,0.33
35.33,-1.26,0.36,0.3,0.32,0.33
35.48,-1.43,0.36,0.3,0.32,0.33
33.89,-1.02,0.36,0.3,0.33,0.34
33.77,-1.16,0.36,0.31,0.33,0.34
32.8,-1.14,0.36,0.31,0.33,0.34
31.19,-1.13,0.36,0.32,0.34,0.35
30.84,-1.04,0.36,0.32,0.34,0.35
29.71,-0.84,0.36,0.32,0.34,0.35
29.12,-1.04,0.36,0.33,0.34,0.36
28.95,-0.83,0.36,0.33,0.35,0.36
27.73,-1.13,0.36,0.33,0.35,0.36
27.77,-1.03,0.36,0.33,0.35,0.36
26.52,-1.01,0.36,0.34,0.35,0.36
26.26,-0.76,0.36,0.34,0.35,0.37
25.39,-0.98,0.36,0.34,0.35,0.37
25.17,-0.79,0.36,0.34,0.36,0.37
24.7,-0.75,0.36,0.35,0.36,0.37
24.29,-0.73,0.36,0.35,0.36,0.37
23.81,-0.8,0.37,0.35,0.36,0.37
23.48,-0.93,0.37,0.35,0.36,0.37
22.75,-0.77,0.37,0.36,0.36,0.37
22.5,-0.69,0.37,0.36,0.36,0.37
21.5,-0.56,0.37,0.36,0.36,0.38
21.09,-0.55,0.37,0.36,0.36,0.38
20.47,-0.6,0.37,0.36,0.37,0.38
20.12,-0.64,0.37,0.37,0.37,0.38
19.79,-0.53,0.37,0.37,0.37,0.38
18.96,-0.76,0.37,0.37,0.37,0.38
18.59,-0.52,0.37,0.37,0.37,0.38
18.1,-0.55,0.37,0.38,0.37,0.38
17.5,-0.64,0.37,0.38,0.37,0.38
17.27,-0.27,0.37,0.38,0.37,0.38
16.67,-0.39,0.37,0.38,0.38,0.39
16.3,-0.38,0.37,0.38,0.38,0.39
15.66,-0.65,0.37,0.39,0.38,0.39
15.08,-0.35,0.36,0.39,0.38,0.39
14.33,-0.32,0.36,0.39,0.38,0.39
13.97,-0.37,0.37,0.39,0.38,0.39
13.23,-0.3,0.36,0.39,0.38,0.39
12.86,-0.31,0.36,0.39,0.38,0.39
12,-0.31,0.36,0.39,0.38,0.39
11.47,-0.49,0.36,0.39,0.38,0.39
10.52,-0.27,0.36,0.4,0.38,0.39
10.32,-0.51,0.36,0.4,0.38,0.39
9.34,-0.37,0.36,0.4,0.38,0.39
8.88,-0.2,0.36,0.4,0.38,0.39
8.04,-0.11,0.36,0.4,0.39,0.39
7.61,-0.22,0.36,0.4,0.39,0.39
6.9,-0.09,0.36,0.4,0.39,0.39
6.12,-0.1,0.36,0.4,0.39,0.39
5.61,-0.2,0.36,0.4,0.39,0.39
4.75,-0.37,0.36,0.41,0.39,0.4
4.34,-0.18,0.36,0.41,0.39,0.39
4.11,-0.06,0.36,0.41,0.39,0.39
3.33,-0.07,0.36,0.41,0.39,0.39
3.23,-0.17,0.36,0.41,0.39,0.39
2.41,-0.1,0.36,0.41,0.39,0.39
1.81,0.15,0.35,0.41,0.39,0.4
1.36,0.28,0.35,0.41,0.39,0.39
0.83,0.16,0.35,0.41,0.39,0.39
0.37,-0.04,0.35,0.41,0.39,0.39
0.04,0.17,0.35,0.41,0.39,0.39
-0.15,0.33,0.35,0.41,0.39,0.39
-0.26,0.41,0.35,0.41,0.39,0.39
-0.61,0.12,0.35,0.41,0.39,0.39
-1.2,0.02,0.35,0.41,0.39,0.39
-1.68,0.07,0.35,0.41,0.39,0.39
-1.94,0.09,0.35,0.42,0.39,0.39
-2.77,0.29,0.35,0.41,0.39,0.39
-2.91,0.03,0.35,0.41,0.39,0.39
-3.22,0.19,0.35,0.42,0.39,0.39
-3.93,-0.02,0.35,0.42,0.39,0.39
-4.15,0.09,0.35,0.42,0.39,0.39
-4.9,-0.1,0.35,0.42,0.39,0.39
-5.39,0.28,0.35,0.42,0.38,0.39
-5.46,-0.06,0.35,0.42,0.38,0.39
-6.41,0.23,0.35,0.42,0.38,0.39
-6.2,0.28,0.34,0.42,0.38,0.39
-6.75,0.3,0.34,0.42,0.38,0.39
-7.09,0.35,0.34,0.42,0.38,0.39
-7.28,0.24,0.34,0.42,0.38,0.39
-7.23,0.12,0.34,0.42,0.38,0.39
-7.59,0.19,0.34,0.42,0.38,0.39
-7.79,0.3,0.34,0.42,0.38,0.39
-8.36,0.42,0.34,0.42,0.38,0.39
-8.46,0.35,0.34,0.42,0.38,0.39
-8.96,0.52,0.34,0.42,0.38,0.39
-8.9,0.26,0.34,0.42,0.38,0.39
-9.66,0.33,0.34,0.42,0.38,0.39
-10.4,0.37,0.34,0.42,0.38,0.39
-10.53,0.28,0.34,0.42,0.38,0.39
-11.21,0.42,0.33,0.42,0.38,0.38
-10.78,0.5,0.33,0.42,0.38,0.38
-12.22,0.43,0.33,0.42,0.38,0.38
-12.17,0.37,0.33,0.42,0.38,0.38
-13.17,0.6,0.33,0.42,0.38,0.38
-13.17,0.63,0.33,0.42,0.38,0.38
-13.74,0.38,0.33,0.42,0.38,0.38
-14.71,0.25,0.33,0.42,0.38,0.38
-14.44,0.48,0.33,0.42,0.37,0.38
-15.27,0.62,0.33,0.42,0.37,0.38
-14.9,0.62,0.33,0.42,0.37,0.38
-14.96,0.41,0.33,0.42,0.37,0.38
-15.61,0.6,0.33,0.42,0.37,0.38
-15.34,0.44,0.32,0.42,0.37,0.38
-16.77,0.33,0.32,0.42,0.37,0.38
-15,0.74,0.32,0.42,0.37,0.38
-16.81,0.7,0.32,0.42,0.37,0.38
-17.25,0.6,0.32,0.42,0.37,0.38
-16.26,0.71,0.32,0.42,0.37,0.38
-17.09,0.62,0.32,0.42,0.37,0.38
-15.95,0.55,0.32,0.42,0.37,0.38
-16.68,0.39,0.32,0.42,0.37,0.38
-17.39,0.41,0.32,0.42,0.37,0.38
-17.6,0.66,0.32,0.42,0.37,0.38
-17.87,0.53,0.32,0.42,0.37,0.38
-18.25,0.71,0.31,0.42,0.37,0.37
-19.11,0.1,0.31,0.42,0.37,0.37
-18.85,0.19,0.31,0.42,0.37,0.37
-20.7,0.63,0.31,0.42,0.37,0.37
-20.57,0.65,0.31,0.42,0.36,0.37
-20.96,0.6,0.31,0.42,0.37,0.37
-21.76,0.55,0.31,0.42,0.36,0.37
-21.36,0.94,0.3,0.42,0.36,0.37
-22.85,0.81,0.3,0.42,0.36,0.36
-23.32,0.88,0.3,0.42,0.36,0.36
-24.61,0.66,0.29,0.42,0.36,0.36
-25.39,0.76,0.29,0.42,0.35,0.36
-26.44,0.99,0.29,0.41,0.35,0.36
-26.65,0.93,0.28,0.41,0.35,0.35
-27.05,0.98,0.28,0.41,0.35,0.35
-27.88,0.99,0.28,0.41,0.35,0.35
-28.58,0.99,0.28,0.41,0.34,0.35
-29.13,1.04,0.27,0.41,0.34,0.34
-29.89,0.98,0.27,0.41,0.34,0.34
-30.46,0.96,0.26,0.41,0.33,0.34
-31.67,1.08,0.26,0.41,0.33,0.34
-32.06,1.14,0.26,0.41,0.33,0.33
-32.77,0.96,0.26,0.41,0.33,0.33
-33.16,0.84,0.25,0.41,0.33,0.33
-33.58,1.07,0.25,0.41,0.32,0.33
-34.44,1.09,0.25,0.41,0.32,0.32
-34.53,1.24,0.24,0.41,0.32,0.32
-35.5,1.19,0.24,0.41,0.32,0.32
-36.32,1.2,0.24,0.4,0.31,0.32
-36.41,1.2,0.23,0.4,0.31,0.31
-37.28,1.23,0.23,0.4,0.31,0.31
-37.88,1.1,0.23,0.4,0.3,0.31
-38.5,1.3,0.22,0.4,0.3,0.31
-38.89,1.3,0.22,0.4,0.3,0.3
-40.01,1.19,0.21,0.4,0.29,0.3
-40.48,1.14,0.21,0.4,0.29,0.3
-41.12,1.31,0.2,0.4,0.29,0.29
-41.71,1.24,0.2,0.4,0.28,0.29
-42.53,1.36,0.19,0.4,0.28,0.29
-43.05,1.23,0.19,0.4,0.28,0.28
-43.81,1.39,0.18,0.4,0.27,0.28
-44.27,1.36,0.18,0.4,0.27,0.28
-45.18,1.31,0.17,0.4,0.27,0.28
-45.58,1.36,0.17,0.4,0.26,0.27
-46.28,1.25,0.16,0.39,0.26,0.27
-46.7,1.4,0.16,0.39,0.26,0.27
-47.58,1.47,0.15,0.39,0.25,0.26
-48.11,1.38,0.14,0.39,0.25,0.26
-48.46,1.41,0.14,0.39,0.25,0.26
-49.26,1.26,0.14,0.39,0.25,0.26
-49.46,1.71,0.13,0.39,0.24,0.26
-50.37,1.37,0.13,0.39,0.24,0.25
-50.4,1.54,0.12,0.39,0.24,0.25
-51.25,1.54,0.12,0.38,0.23,0.25
-51.95,1.57,0.11,0.38,0.23,0.25
-51.84,1.63,0.11,0.38,0.23,0.24
-52.71,1.39,0.11,0.38,0.23,0.24
-53.07,1.38,0.1,0.38,0.22,0.24
-53.46,1.68,0.1,0.38,0.22,0.24
-53.95,1.59,0.1,0.38,0.22,0.24
-54.41,1.66,0.09,0.37,0.22,0.23
-55.03,1.51,0.09,0.37,0.21,0.23
-55.19,1.65,0.08,0.37,0.21,0.23
-55.87,1.58,0.08,0.37,0.21,0.23
-55.93,1.69,0.08,0.37,0.21,0.22
-56.91,1.52,0.08,0.37,0.21,0.22
-57.15,1.64,0.07,0.37,0.2,0.22
-57.39,1.57,0.07,0.36,0.2,0.22
-57.92,1.74,0.07,0.36,0.2,0.22
-58.57,1.54,0.06,0.36,0.2,0.21
-58.68,1.74,0.06,0.36,0.19,0.21
-59.12,1.53,0.06,0.36,0.19,0.21
-59.46,1.68,0.05,0.36,0.19,0.21
-60.12,1.58,0.05,0.36,0.19,0.2
-60.51,1.63,0.05,0.35,0.19,0.2
-60.55,1.63,0.05,0.35,0.18,0.2
-61.01,1.71,0.05,0.35,0.18,0.2
-61.48,1.68,0.04,0.35,0.18,0.19
-62.01,1.71,0.04,0.35,0.18,0.19
-62.21,1.76,0.04,0.34,0.17,0.19
-62.72,1.64,0.04,0.34,0.17,0.19
-63.15,1.79,0.03,0.34,0.17,0.18
-63.5,1.88,0.03,0.34,0.17,0.18
-63.83,1.65,0.03,0.34,0.16,0.18
-64.26,1.95,0.03,0.33,0.16,0.17
-64.84,1.8,0.03,0.33,0.16,0.17
-64.65,1.52,0.03,0.33,0.16,0.17
-65.38,1.44,0.03,0.33,0.16,0.17
-65.57,1.52,0.03,0.33,0.16,0.17
-65.71,1.28,0.03,0.33,0.16,0.16
-65.82,1.74,0.02,0.33,0.16,0.16
-66.46,1.97,0.02,0.32,0.15,0.16
-66.74,1.85,0.02,0.32,0.15,0.16
-66.58,1.48,0.02,0.32,0.15,0.16
-66.75,1.89,0.02,0.32,0.15,0.15
-67.62,1.86,0.02,0.32,0.14,0.15
-67.32,1.77,0.02,0.31,0.14,0.15
-68.24,1.63,0.02,0.31,0.14,0.15
-68.43,1.9,0.02,0.31,0.14,0.14
-68.38,1.82,0.02,0.31,0.14,0.14
-69.23,1.86,0.02,0.31,0.13,0.14
-69.25,1.74,0.02,0.31,0.13,0.13
-69.43,1.83,0.02,0.3,0.13,0.13
-69.94,1.79,0.02,0.3,0.13,0.13
-69.97,2.04,0.02,0.3,0.13,0.13
-69.91,1.86,0.02,0.3,0.13,0.13
-70.77,1.76,0.02,0.3,0.13,0.13
-70.07,1.79,0.02,0.3,0.13,0.13
-70.43,1.83,0.02,0.3,0.13,0.13
-70.46,1.8,0.02,0.3,0.13,0.13
-70.66,1.74,0.02,0.3,0.13,0.13
-70.19,1.84,0.02,0.3,0.13,0.13
-70.73,1.89,0.02,0.3,0.13,0.13
-70.62,1.89,0.02,0.3,0.13,0.13
-70.62,1.73,0.02,0.3,0.13,0.12
-71.09,1.9,0.02,0.3,0.12,0.12
-70.68,1.84,0.02,0.3,0.12,0.12
-71.43,1.8,0.02,0.29,0.12,0.12
-70.96,1.91,0.02,0.29,0.12,0.12
-71.38,1.78,0.02,0.29,0.12,0.11
-72.19,1.74,0.02,0.29,0.12,0.11
-71.27,1.68,0.02,0.29,0.12,0.11
-72.04,1.97,0.02,0.29,0.12,0.11
-72.24,1.82,0.02,0.29,0.11,0.11
-71.95,1.63,0.02,0.29,0.11,0.11
-72.8,1.54,0.02,0.29,0.11,0.11
-71.88,1.74,0.02,0.29,0.11,0.11
-72.85,1.97,0.02,0.29,0.11,0.11
-73.03,1.83,0.02,0.28,0.11,0.1
-72.18,1.85,0.02,0.28,0.11,0.1
-73.42,1.78,0.02,0.28,0.11,0.1
-72.97,1.84,0.02,0.28,0.11,0.1
-73.81,1.95,0.02,0.28,0.1,0.1
-73.75,1.74,0.02,0.28,0.1,0.1
-73.83,1.72,0.02,0.28,0.1,0.1
-73.44,1.85,0.02,0.28,0.1,0.1
-74.34,1.93,0.02,0.28,0.1,0.1
-73.76,1.67,0.02,0.28,0.1,0.1
-74.12,1.77,0.02,0.28,0.1,0.1
-74.33,1.85,0.02,0.28,0.1,0.1
-74.06,1.82,0.02,0.28,0.1,0.1
-73.97,1.85,0.02,0.28,0.1,0.1
-73.38,1.76,0.02,0.28,0.11,0.1
-72.73,1.82,0.02,0.29,0.11,0.11
-72.43,1.76,0.02,0.29,0.11,0.11
-72.5,1.82,0.02,0.29,0.12,0.12
-71.63,1.74,0.02,0.3,0.12,0.12
-71.11,1.71,0.02,0.3,0.13,0.13
-70.41,1.69,0.02,0.3,0.13,0.13
-70.23,1.63,0.02,0.31,0.14,0.14
-69.22,1.67,0.02,0.31,0.14,0.14
-68.4,1.7,0.02,0.32,0.14,0.15
-67.91,1.73,0.02,0.32,0.15,0.16
-67.15,1.67,0.02,0.32,0.15,0.16
-66.57,1.6,0.02,0.33,0.16,0.16
-66.05,1.68,0.03,0.33,0.16,0.17
-65.06,1.57,0.03,0.33,0.16,0.17
-64.8,1.74,0.03,0.34,0.17,0.18
-63.93,1.63,0.03,0.34,0.17,0.18
-63.35,1.67,0.04,0.34,0.17,0.19
-62.9,1.49,0.04,0.35,0.18,0.19
-62.17,1.56,0.04,0.35,0.18,0.19
-61.48,1.71,0.05,0.35,0.18,0.2
-60.8,1.46,0.05,0.35,0.19,0.2
-60.12,1.53,0.06,0.36,0.19,0.21
-59.52,1.52,0.06,0.36,0.2,0.21
-58.98,1.47,0.06,0.36,0.2,0.21
-57.93,1.58,0.07,0.36,0.2,0.22
-57.26,1.5,0.08,0.37,0.21,0.22
-57.26,1.54,0.08,0.37,0.21,0.23
-55.77,1.56,0.08,0.37,0.21,0.23
-55.48,1.44,0.09,0.37,0.22,0.23
-55.56,1.35,0.09,0.37,0.22,0.23
-54.15,1.44,0.09,0.37,0.22,0.24
-54.4,1.24,0.1,0.37,0.22,0.24
-53.94,1.43,0.1,0.38,0.22,0.24
-53.46,1.39,0.11,0.38,0.23,0.24
-52.8,1.36,0.11,0.38,0.23,0.24
-52.1,1.3,0.12,0.38,0.23,0.25
-51.79,1.45,0.12,0.38,0.24,0.25
-50.85,1.5,0.13,0.38,0.24,0.25
-50.67,1.35,0.13,0.38,0.24,0.26
-50,1.46,0.14,0.39,0.25,0.26
-49.36,1.56,0.14,0.39,0.25,0.26
-48.74,1.39,0.15,0.39,0.25,0.26
-48.06,1.31,0.15,0.39,0.26,0.27
-47.32,1.31,0.16,0.39,0.26,0.27
-46.54,1.3,0.17,0.39,0.26,0.27
-45.89,1.31,0.17,0.39,0.27,0.28
-45.27,1.18,0.18,0.39,0.27,0.28
-44.41,1.14,0.19,0.39,0.28,0.28
-44.43,1.21,0.19,0.4,0.28,0.28
-42.99,1.38,0.2,0.4,0.28,0.29
