-0.26,-2.91,0.38,0.39,0.4,0.43
-0.16,-3.98,0.38,0.39,0.4,0.43
-0.95,-4.9,0.38,0.39,0.4,0.42
-0.42,-6.16,0.38,0.39,0.4,0.42
-0.31,-6.9,0.38,0.39,0.4,0.42
-0.65,-8.34,0.38,0.38,0.4,0.42
-0.46,-8.95,0.38,0.38,0.4,0.42
-0.58,-9.75,0.38,0.38,0.4,0.42
-0.6,-10.73,0.38,0.38,0.4,0.42
-0.64,-11.44,0.38,0.38,0.4,0.41
-0.63,-12.18,0.38,0.38,0.4,0.41
-0.69,-12.99,0.38,0.38,0.4,0.41
-0.48,-13.46,0.38,0.38,0.4,0.41
-0.57,-14.11,0.38,0.38,0.4,0.41
-0.61,-15.06,0.38,0.38,0.4,0.4
-0.75,-15.8,0.38,0.37,0.4,0.4
-0.8,-16.67,0.37,0.37,0.4,0.4
-0.79,-17.63,0.37,0.37,0.4,0.39
-0.79,-18.23,0.37,0.37,0.4,0.39
-0.79,-18.7,0.37,0.37,0.4,0.39
-0.57,-19.03,0.37,0.37,0.4,0.39
-0.64,-19.74,0.37,0.37,0.4,0.39
-1.01,-20.56,0.37,0.36,0.4,0.38
-0.87,-21.15,0.37,0.36,0.4,0.38
-0.81,-22.29,0.37,0.36,0.4,0.38
-0.99,-23.15,0.36,0.36,0.4,0.37
-1.28,-24.3,0.36,0.36,0.4,0.37
-0.91,-25.39,0.36,0.35,0.4,0.37
-0.91,-26.84,0.36,0.35,0.39,0.36
-1.01,-27.88,0.35,0.35,0.39,0.36
-1.18,-29.47,0.35,0.34,0.39,0.35
-0.96,-30.75,0.35,0.34,0.39,0.34
-1.29,-32.2,0.34,0.33,0.39,0.33
-1.22,-33.51,0.33,0.32,0.38,0.32
-1.57,-35.01,0.33,0.32,0.38,0.32
-1.1,-36.5,0.33,0.31,0.38,0.31
-1.27,-37.58,0.32,0.31,0.38,0.3
-1.16,-38.9,0.31,0.3,0.37,0.29
-1.14,-39.97,0.31,0.3,0.37,0.28
-1.37,-40.99,0.31,0.29,0.37,0.27
-1.39,-41.85,0.3,0.29,0.37,0.26
-1.23,-42.87,0.29,0.29,0.36,0.25
-1.4,-44.21,0.29,0.28,0.36,0.24
-1.4,-45.59,0.28,0.27,0.36,0.23
-1.45,-46.76,0.27,0.27,0.35,0.22
-1.58,-47.91,0.27,0.26,0.35,0.21
-1.52,-49.32,0.26,0.26,0.35,0.2
-1.43,-50.76,0.25,0.25,0.34,0.19
-1.66,-51.43,0.25,0.25,0.33,0.18
-1.56,-53.06,0.24,0.24,0.33,0.17
-1.75,-53.8,0.24,0.24,0.33,0.16
-1.77,-55.28,0.23,0.23,0.32,0.15
-1.13,-56.61,0.22,0.23,0.32,0.14
-1.72,-56.47,0.22,0.22,0.31,0.13
-1.75,-58.94,0.21,0.22,0.31,0.12
-1.99,-58.74,0.21,0.21,0.3,0.11
-1.82,-60.31,0.2,0.21,0.3,0.1
-1.79,-61.43,0.2,0.2,0.29,0.09
-1.7,-61.71,0.19,0.2,0.29,0.09
-1.46,-62.82,0.19,0.19,0.28,0.08
-1.9,-63.39,0.18,0.19,0.28,0.07
-1.74,-64.23,0.18,0.18,0.28,0.07
-1.92,-65.15,0.18,0.18,0.28,0.06
-1.87,-65.47,0.18,0.18,0.27,0.06
-1.81,-65.58,0.17,0.17,0.27,0.06
-2.14,-66.36,0.17,0.17,0.27,0.05
-1.74,-66.76,0.17,0.17,0.27,0.05
-1.94,-66.99,0.17,0.17,0.27,0.05
-2.04,-67.73,0.16,0.16,0.26,0.04
-2.02,-68.5,0.16,0.16,0.26,0.04
-1.7,-68.18,0.16,0.15,0.26,0.04
-1.92,-68.74,0.16,0.15,0.26,0.04
-1.85,-69.21,0.16,0.15,0.25,0.04
-2.19,-69.44,0.16,0.15,0.25,0.03
-2.09,-69.56,0.15,0.15,0.25,0.03
-2.07,-69.57,0.15,0.14,0.25,0.03
-2.06,-69.84,0.15,0.14,0.25,0.03
-1.86,-69.16,0.15,0.15,0.25,0.03
-1.98,-70.02,0.15,0.15,0.25,0.03
-1.94,-69.39,0.15,0.15,0.25,0.03
-1.7,-68.87,0.16,0.15,0.26,0.04
-1.99,-68.64,0.16,0.16,0.26,0.04
-1.66,-66.8,0.17,0.17,0.27,0.05
-1.92,-66.57,0.18,0.18,0.28,0.06
-1.65,-65.22,0.19,0.19,0.28,0.07
-1.6,-63.38,0.19,0.2,0.29,0.09
-2.1,-62.62,0.2,0.2,0.3,0.1
-1.6,-60.53,0.21,0.21,0.31,0.11
-1.81,-58.98,0.22,0.22,0.31,0.13
-1.46,-57.77,0.23,0.23,0.32,0.14
-1.71,-56.05,0.23,0.24,0.32,0.16
-1.5,-54.91,0.24,0.24,0.33,0.17
-1.76,-53.37,0.25,0.25,0.34,0.18
-1.47,-51.72,0.26,0.26,0.34,0.2
-1.42,-49.83,0.27,0.26,0.35,0.21
-1.66,-49.41,0.28,0.27,0.35,0.23
-1.5,-46.86,0.28,0.28,0.36,0.23
-1.47,-45.94,0.29,0.28,0.36,0.24
-1.49,-44.54,0.3,0.29,0.37,0.26
-1.39,-42.96,0.3,0.29,0.37,0.27
-1.18,-41.63,0.31,0.3,0.37,0.28
-1.08,-39.7,0.32,0.31,0.38,0.29
-1.19,-38.41,0.32,0.31,0.38,0.3
-1.4,-36.66,0.33,0.32,0.38,0.31
-1.23,-35.61,0.34,0.32,0.38,0.32
-1.07,-34.26,0.34,0.33,0.39,0.33
-1.17,-32.14,0.35,0.34,0.39,0.34
-0.82,-31.65,0.35,0.34,0.39,0.34
-0.97,-29.94,0.35,0.34,0.39,0.35
-1.01,-29.2,0.35,0.35,0.39,0.35
-1.13,-27.91,0.36,0.35,0.39,0.36
-0.99,-27.48,0.36,0.35,0.4,0.36
-0.97,-25.98,0.36,0.36,0.4,0.37
-0.69,-24.25,0.36,0.36,0.4,0.37
-0.61,-23.21,0.37,0.36,0.4,0.37
-0.76,-21.74,0.37,0.37,0.4,0.38
-0.56,-19.79,0.37,0.37,0.4,0.38
-0.79,-18.96,0.37,0.37,0.4,0.39
-0.69,-17.93,0.37,0.37,0.4,0.39
-0.91,-16.4,0.38,0.38,0.4,0.39
-0.51,-15.26,0.38,0.38,0.4,0.4
-0.3,-13.69,0.38,0.38,0.4,0.4
-0.51,-12.23,0.38,0.38,0.4,0.4
-0.34,-10.93,0.38,0.38,0.4,0.41
-0.38,-9.26,0.38,0.38,0.4,0.41
-0.48,-8.14,0.38,0.39,0.4,0.41
-0.46,-6.55,0.38,0.39,0.4,0.42
-0.26,-4.78,0.38,0.39,0.4,0.42
-0.1,-3.72,0.38,0.39,0.4,0.42
-0.32,-2.31,0.38,0.39,0.4,0.42
-0.39,-1.23,0.38,0.39,0.39,0.42
-0.08,0.03,0.38,0.39,0.39,0.42
-0.31,1.41,0.38,0.39,0.39,0.42
0.02,2.17,0.38,0.39,0.39,0.42
-0.23,3.72,0.38,0.39,0.39,0.42
-0.13,4.25,0.38,0.39,0.39,0.42
0.1,4.93,0.38,0.38,0.38,0.42
-0.21,5.87,0.38,0.38,0.38,0.42
-0.17,6.56,0.37,0.38,0.38,0.43
-0.2,7.13,0.37,0.38,0.38,0.43
0.03,8.07,0.37,0.38,0.38,0.43
0.03,9.18,0.37,0.38,0.38,0.43
-0.04,10.17,0.37,0.38,0.38,0.43
-0.15,10.32,0.37,0.38,0.38,0.43
0.04,11.35,0.37,0.38,0.38,0.43
0.24,12.07,0.37,0.38,0.37,0.43
-0.03,12.82,0.37,0.38,0.37,0.43
-0.09,13.28,0.37,0.38,0.37,0.42
0.04,14.24,0.36,0.38,0.37,0.42
-0.02,14.74,0.36,0.38,0.37,0.42
0.17,15.76,0.36,0.37,0.36,0.42
0.26,17.02,0.36,0.37,0.36,0.42
0.32,17.7,0.36,0.37,0.36,0.42
0.13,19.14,0.35,0.37,0.35,0.42
0.27,20.03,0.35,0.36,0.35,0.42
0.06,21.54,0.35,0.36,0.34,0.42
0.26,22.77,0.35,0.36,0.34,0.42
0.42,23.75,0.34,0.35,0.33,0.42
0.25,25.23,0.34,0.35,0.33,0.42
0.29,27.15,0.33,0.34,0.32,0.41
0.32,28.38,0.33,0.34,0.31,0.41
0.39,30.35,0.32,0.33,0.3,0.41
0.45,31.72,0.32,0.33,0.3,0.41
0.44,33.05,0.31,0.32,0.29,0.41
0.51,34.59,0.31,0.32,0.28,0.41
0.6,36.13,0.3,0.31,0.28,0.41
0.5,36.99,0.3,0.3,0.27,0.41
0.57,38.58,0.29,0.3,0.26,0.41
0.6,39.2,0.29,0.29,0.26,0.4
0.63,40.68,0.28,0.29,0.25,0.4
0.75,41.93,0.28,0.28,0.24,0.4
0.59,43.29,0.27,0.27,0.23,0.4
0.51,44.45,0.27,0.27,0.23,0.4
0.86,45.47,0.26,0.26,0.22,0.4
0.59,47.07,0.26,0.25,0.21,0.4
0.79,48.22,0.25,0.25,0.2,0.4
0.66,49.46,0.25,0.24,0.19,0.39
0.55,50.12,0.24,0.23,0.19,0.39
0.86,51.78,0.24,0.23,0.18,0.39
0.64,52.66,0.23,0.22,0.17,0.39
0.85,53.6,0.23,0.22,0.17,0.38
0.75,54.18,0.22,0.21,0.16,0.38
0.89,55.47,0.22,0.21,0.15,0.38
0.63,56.34,0.21,0.2,0.14,0.37
0.74,57.34,0.21,0.2,0.14,0.37
0.97,57.58,0.2,0.19,0.13,0.37
0.71,58.56,0.2,0.19,0.13,0.37
0.88,59.19,0.19,0.19,0.12,0.36
0.87,59.45,0.19,0.18,0.12,0.36
0.84,60,0.18,0.18,0.11,0.36
0.96,60.93,0.18,0.18,0.11,0.36
0.75,61.61,0.17,0.17,0.1,0.35
0.92,62.31,0.17,0.17,0.1,0.35
0.87,62.65,0.16,0.16,0.09,0.34
0.83,63.47,0.16,0.16,0.08,0.34
0.92,64.36,0.15,0.16,0.08,0.34
0.82,65.62,0.14,0.15,0.07,0.33
0.87,65.56,0.13,0.15,0.06,0.33
0.83,66.59,0.13,0.14,0.06,0.32
0.82,66.51,0.13,0.14,0.05,0.32
0.89,67.94,0.12,0.14,0.05,0.32
0.71,68.16,0.12,0.13,0.05,0.31
0.9,69.1,0.11,0.13,0.04,0.31
0.87,68.97,0.11,0.13,0.04,0.31
0.99,69.3,0.11,0.12,0.04,0.31
0.76,70.64,0.1,0.12,0.04,0.3
0.89,70.62,0.1,0.12,0.03,0.3
0.49,70.82,0.1,0.12,0.03,0.3
1.14,70.84,0.1,0.12,0.03,0.29
0.88,71.65,0.09,0.11,0.03,0.29
0.88,72.78,0.09,0.11,0.03,0.29
0.82,71.99,0.09,0.11,0.03,0.29
0.89,72.05,0.09,0.11,0.03,0.29
0.99,72.53,0.09,0.11,0.03,0.28
0.93,72.94,0.08,0.11,0.02,0.28
0.73,72.64,0.08,0.11,0.02,0.28
1.01,72.33,0.08,0.11,0.02,0.28
0.8,72.83,0.08,0.11,0.02,0.28
0.91,72.43,0.08,0.11,0.02,0.28
1.01,72.48,0.08,0.11,0.03,0.28
0.76,72.78,0.08,0.11,0.02,0.28
0.91,71.83,0.09,0.11,0.03,0.28
0.83,71.43,0.09,0.11,0.03,0.29
0.98,73.01,0.09,0.11,0.03,0.29
0.76,70.64,0.1,0.12,0.03,0.3
0.78,69.4,0.11,0.12,0.04,0.3
1.13,70.23,0.11,0.13,0.04,0.31
0.86,68.7,0.12,0.13,0.05,0.31
1.01,69.02,0.13,0.14,0.06,0.32
0.84,66.39,0.14,0.15,0.07,0.33
0.88,66.25,0.15,0.16,0.08,0.34
0.97,64.32,0.16,0.16,0.09,0.34
0.82,63.26,0.17,0.17,0.1,0.35
1.05,62.05,0.18,0.18,0.11,0.36
0.53,60.75,0.19,0.19,0.12,0.36
0.86,58.56,0.2,0.2,0.13,0.37
0.84,57.46,0.21,0.2,0.15,0.38
0.64,55.92,0.22,0.21,0.16,0.38
0.86,54.85,0.23,0.22,0.18,0.39
0.82,53.11,0.24,0.23,0.19,0.4
0.76,50.66,0.25,0.25,0.2,0.4
0.73,48.66,0.26,0.26,0.22,0.4
0.86,47.07,0.27,0.27,0.23,0.41
0.43,44.83,0.28,0.28,0.24,0.41
0.56,43.58,0.28,0.28,0.25,0.41
0.71,41.45,0.29,0.29,0.26,0.41
0.66,39.76,0.3,0.3,0.27,0.41
0.55,38.59,0.3,0.31,0.27,0.41
0.55,36.99,0.31,0.31,0.28,0.41
0.48,35.84,0.31,0.32,0.29,0.41
0.42,34.3,0.32,0.32,0.29,0.41
0.57,33.17,0.32,0.33,0.3,0.42
0.49,31.71,0.32,0.33,0.3,0.42
0.35,30.72,0.33,0.34,0.31,0.42
0.72,29.29,0.33,0.34,0.32,0.42
0.26,27.98,0.34,0.35,0.32,0.42
0.66,26.32,0.34,0.35,0.33,0.42
0.55,25.17,0.34,0.36,0.34,0.42
0.23,23.1,0.35,0.36,0.34,0.42
0.44,22.23,0.35,0.36,0.35,0.42
0.42,20.53,0.36,0.37,0.35,0.42
0.44,19.84,0.36,0.37,0.36,0.42
-0.14,18.67,0.36,0.37,0.36,0.42
0.48,17.41,0.36,0.37,0.36,0.43
0.02,16.32,0.36,0.38,0.37,0.42
0.35,15.41,0.36,0.38,0.37,0.43
0.09,14.26,0.37,0.38,0.37,0.43
0.37,13.71,0.37,0.38,0.37,0.43
0.03,12.58,0.37,0.38,0.37,0.43
0.31,11.83,0.37,0.38,0.38,0.43
0.04,11.5,0.37,0.38,0.38,0.43
-0.04,10.55,0.37,0.38,0.38,0.43
-0.02,9.66,0.37,0.38,0.38,0.43
-0.12,9.25,0.37,0.38,0.38,0.43
0.03,8.09,0.37,0.38,0.38,0.43
0.08,7.34,0.37,0.38,0.38,0.43
0.02,6.12,0.38,0.38,0.39,0.43
0.01,5.52,0.38,0.38,0.39,0.43
-0.1,4.94,0.38,0.38,0.39,0.43
-0.12,3.56,0.38,0.39,0.39,0.43
-0.37,2.61,0.38,0.39,0.39,0.43
-0.39,1.34,0.38,0.39,0.39,0.42
-0.16,0.08,0.38,0.39,0.39,0.42
-0.18,-0.78,0.38,0.39,0.39,0.42
-0.26,-1.62,0.38,0.39,0.4,0.42
-0.57,-2.33,0.38,0.39,0.4,0.42
-0.26,-3.12,0.38,0.39,0.4,0.42
-0.39,-3.78,0.38,0.39,0.4,0.42
-0.46,-4.88,0.38,0.39,0.4,0.42
-0.55,-5.54,0.38,0.39,0.4,0.42
-0.47,-6.61,0.38,0.39,0.4,0.42
-0.52,-7.2,0.38,0.38,0.4,0.42
-0.35,-8.21,0.38,0.38,0.4,0.42
-0.48,-9.41,0.38,0.38,0.4,0.42
-0.69,-10.32,0.38,0.38,0.4,0.41
-0.46,-11.45,0.38,0.38,0.4,0.41
-0.64,-12.47,0.38,0.38,0.4,0.41
-0.59,-13.57,0.38,0.38,0.4,0.4
-0.56,-14.56,0.38,0.38,0.4,0.4
-0.88,-15.17,0.38,0.37,0.4,0.4
-0.62,-16.11,0.38,0.37,0.4,0.4
-0.93,-17.27,0.37,0.37,0.4,0.39
-0.65,-17.95,0.37,0.37,0.4,0.39
-0.69,-19.36,0.37,0.37,0.4,0.39
-0.6,-20.02,0.37,0.37,0.4,0.39
-0.76,-21.36,0.37,0.36,0.4,0.38
-0.92,-22.18,0.37,0.36,0.4,0.38
-1.07,-22.94,0.37,0.36,0.4,0.38
-1.02,-23.97,0.36,0.36,0.4,0.38
-1.09,-24.77,0.36,0.36,0.4,0.37
-0.81,-26.03,0.36,0.35,0.39,0.37
-0.66,-26.8,0.36,0.35,0.39,0.36
-0.96,-27.61,0.35,0.35,0.39,0.36
-1.08,-28.11,0.35,0.35,0.39,0.36
-1.14,-29.58,0.35,0.34,0.39,0.35
-1.11,-29.78,0.35,0.34,0.39,0.35
-1.05,-31.22,0.35,0.34,0.39,0.34
-1.02,-31.94,0.34,0.33,0.39,0.33
-0.92,-33.03,0.34,0.33,0.38,0.33
-1.21,-34.29,0.33,0.32,0.38,0.32
-1.71,-34.82,0.33,0.32,0.38,0.32
-1.4,-36.37,0.33,0.31,0.38,0.31
-1.29,-37.09,0.32,0.31,0.38,0.3
-1.44,-38.17,0.32,0.31,0.38,0.29
-1.01,-38.72,0.31,0.3,0.37,0.29
-1.2,-40.24,0.31,0.3,0.37,0.28
-1.53,-41.07,0.3,0.29,0.37,0.27
-1.5,-42.28,0.3,0.29,0.37,0.26
-1.44,-43.02,0.29,0.29,0.36,0.25
-1.61,-44.59,0.29,0.28,0.36,0.24
-1.82,-44.67,0.28,0.28,0.36,0.24
-1.25,-46.33,0.28,0.27,0.36,0.23
-1.3,-46.68,0.27,0.27,0.35,0.22
-1.63,-48.2,0.27,0.26,0.35,0.21
-1.61,-49.01,0.26,0.26,0.35,0.21
-1.54,-50.3,0.26,0.26,0.34,0.2
-1.79,-51.12,0.25,0.25,0.34,0.19
-1.71,-52.04,0.25,0.25,0.33,0.18
-1.71,-52.82,0.24,0.24,0.33,0.17
-1.73,-53.76,0.24,0.24,0.33,0.16
-1.88,-54.9,0.23,0.23,0.32,0.15
-2.09,-56.01,0.23,0.23,0.32,0.14
-2.13,-57.07,0.22,0.23,0.32,0.14
-2.08,-57.34,0.22,0.22,0.31,0.13
-1.39,-58.04,0.22,0.22,0.31,0.12
-1.79,-59.34,0.21,0.21,0.31,0.11
-1.88,-59.68,0.21,0.21,0.3,0.11
-1.39,-60.81,0.2,0.2,0.3,0.1
-1.86,-61.35,0.2,0.2,0.29,0.09
-1.94,-62.87,0.19,0.19,0.29,0.08
-1.98,-62.52,0.19,0.19,0.28,0.07
-1.99,-64.64,0.18,0.18,0.28,0.07
-1.81,-64.84,0.18,0.18,0.27,0.06
-1.99,-65.99,0.17,0.17,0.27,0.05
-1.92,-66.41,0.17,0.17,0.26,0.05
-2.03,-67.22,0.17,0.16,0.26,0.04
-1.97,-68.75,0.16,0.16,0.26,0.04
-2.1,-68.07,0.16,0.16,0.26,0.04
-2.11,-68.85,0.16,0.15,0.26,0.04
-1.81,-69.16,0.16,0.15,0.25,0.04
-1.76,-69.07,0.16,0.15,0.25,0.03
-1.91,-69.09,0.16,0.15,0.25,0.03
-1.85,-69.19,0.16,0.15,0.25,0.03
-2.01,-69.41,0.16,0.15,0.25,0.03
-2.04,-69.44,0.16,0.15,0.25,0.04
-2.03,-68.57,0.16,0.15,0.26,0.04
-1.77,-67.86,0.16,0.16,0.26,0.04
-2.05,-67.46,0.17,0.17,0.27,0.05
-1.99,-65.84,0.18,0.18,0.27,0.06
-2.04,-65.8,0.18,0.18,0.28,0.07
-1.76,-63.44,0.19,0.19,0.29,0.08
-1.9,-61.6,0.2,0.21,0.3,0.1
-1.75,-60.54,0.21,0.21,0.31,0.11
-1.8,-59.34,0.22,0.22,0.31,0.13
-1.6,-57.02,0.23,0.23,0.32,0.14
-1.5,-56.81,0.23,0.23,0.32,0.15
-1.35,-55.27,0.24,0.24,0.33,0.16
-1.44,-53.59,0.24,0.25,0.33,0.17
-1.5,-53.02,0.25,0.25,0.34,0.19
-1.75,-51.46,0.26,0.26,0.34,0.2
-1.58,-50.1,0.27,0.26,0.35,0.21
-1.56,-48.84,0.27,0.27,0.35,0.22
-1.52,-47.15,0.28,0.28,0.36,0.23
-1.42,-46.71,0.29,0.28,0.36,0.24
-1.43,-44.93,0.29,0.28,0.36,0.25
-1.33,-44.23,0.3,0.29,0.36,0.25
-1.24,-43.06,0.3,0.29,0.37,0.26
-1.34,-41.87,0.31,0.3,0.37,0.27
-1.41,-40.18,0.32,0.3,0.37,0.29
-1.5,-38.98,0.32,0.31,0.38,0.3
-1.03,-37.61,0.33,0.32,0.38,0.31
-1.07,-35.54,0.33,0.32,0.38,0.32
-1.17,-33.88,0.34,0.33,0.39,0.33
-1.05,-32.82,0.34,0.33,0.39,0.34
-1.07,-31.01,0.35,0.34,0.39,0.35
