36.03,-1.32,0.38,0.28,0.33,0.31
35.18,-1.02,0.38,0.28,0.33,0.31
34.65,-1.02,0.39,0.29,0.33,0.32
33.98,-0.97,0.39,0.29,0.34,0.32
33.21,-0.91,0.39,0.29,0.34,0.32
32.63,-0.96,0.39,0.3,0.34,0.33
31.98,-1.07,0.39,0.3,0.34,0.33
31.26,-0.87,0.39,0.3,0.35,0.33
30.82,-0.89,0.39,0.31,0.35,0.34
29.99,-0.41,0.39,0.31,0.35,0.34
28.78,-0.99,0.39,0.32,0.36,0.34
28.25,-0.86,0.39,0.32,0.36,0.34
26.77,-0.92,0.39,0.32,0.36,0.35
26.18,-1.61,0.39,0.33,0.36,0.35
25.55,-0.75,0.39,0.33,0.36,0.35
24.73,-0.68,0.39,0.33,0.37,0.35
23.39,-0.65,0.39,0.34,0.37,0.36
22.95,-1,0.39,0.34,0.37,0.36
21.39,-0.32,0.39,0.35,0.37,0.36
20.85,-0.17,0.39,0.35,0.38,0.36
19.83,-0.97,0.39,0.35,0.38,0.36
18.75,-0.83,0.4,0.36,0.38,0.37
17.94,-0.32,0.4,0.36,0.38,0.37
17.33,-0.36,0.4,0.36,0.38,0.37
15.78,-0.31,0.4,0.36,0.38,0.37
15.99,-0.25,0.4,0.37,0.39,0.37
14.81,-0.59,0.4,0.37,0.39,0.37
13.67,-0.35,0.4,0.37,0.39,0.37
12.97,-0.19,0.4,0.37,0.39,0.37
12.75,-0.26,0.4,0.38,0.39,0.37
11.88,-0.38,0.4,0.38,0.39,0.38
10.43,-0.52,0.4,0.38,0.39,0.38
9.49,-0.14,0.4,0.38,0.39,0.38
8.49,-0.34,0.4,0.39,0.39,0.38
7.34,-0.03,0.39,0.39,0.39,0.38
6.29,-0.03,0.39,0.39,0.39,0.38
5.18,-0.02,0.39,0.39,0.4,0.38
3.76,-0.13,0.39,0.4,0.4,0.38
2.96,-0.21,0.39,0.4,0.4,0.38
2,-0.07,0.39,0.4,0.4,0.38
0.77,0.39,0.39,0.4,0.4,0.38
0.61,-0.16,0.39,0.4,0.4,0.38
-0.38,0.15,0.39,0.4,0.4,0.38
-0.67,0.16,0.39,0.4,0.4,0.38
-1.26,0.29,0.39,0.4,0.4,0.38
-1.51,-0.08,0.39,0.4,0.4,0.38
-1.8,-0.05,0.39,0.4,0.4,0.38
-2.69,0.13,0.39,0.4,0.4,0.38
-2.89,0.28,0.39,0.4,0.4,0.38
-3.4,0.38,0.39,0.41,0.4,0.38
-3.47,0.12,0.39,0.41,0.4,0.38
-4.01,0.02,0.39,0.41,0.4,0.38
-4.33,0.17,0.38,0.41,0.4,0.38
-4.89,0.41,0.38,0.41,0.4,0.38
-5.18,0.51,0.38,0.41,0.4,0.38
-5.56,0.51,0.38,0.41,0.4,0.38
-5.72,0.45,0.38,0.41,0.4,0.38
-5.41,0.55,0.38,0.41,0.4,0.38
-6.07,0.56,0.38,0.41,0.4,0.38
-7.02,0.56,0.38,0.41,0.4,0.38
-7.94,0.57,0.38,0.41,0.4,0.38
-8.99,0.49,0.38,0.41,0.4,0.38
-9.44,0.65,0.38,0.41,0.4,0.38
-10.08,0.64,0.37,0.41,0.4,0.38
-10.99,0.37,0.37,0.41,0.39,0.38
-11.89,0.68,0.37,0.41,0.39,0.38
-12.4,0.64,0.37,0.41,0.39,0.38
-12.68,0.79,0.36,0.41,0.39,0.37
-13.37,0.99,0.36,0.41,0.39,0.37
-15.53,0.77,0.36,0.41,0.39,0.37
-16.04,0.6,0.36,0.41,0.39,0.37
-17,0.88,0.35,0.41,0.39,0.37
-17.94,0.84,0.35,0.41,0.39,0.37
-18.51,0.27,0.34,0.41,0.38,0.37
-19.7,0.82,0.34,0.41,0.38,0.36
-20.27,1.14,0.34,0.41,0.38,0.36
-21.26,0.71,0.34,0.41,0.38,0.36
-21.71,1.34,0.33,0.41,0.38,0.36
-23.54,0.82,0.33,0.41,0.37,0.36
-23.78,1,0.32,0.41,0.37,0.35
-24.47,0.93,0.32,0.41,0.37,0.35
-25.55,1.38,0.32,0.41,0.37,0.35
-25.43,1.24,0.32,0.41,0.37,0.35
-26.92,1.49,0.31,0.41,0.37,0.35
-27.35,1.31,0.31,0.41,0.36,0.34
-28.21,1.14,0.3,0.41,0.36,0.34
-28.93,1.3,0.3,0.41,0.36,0.34
-30.03,0.98,0.29,0.41,0.35,0.33
-31.56,1.24,0.29,0.41,0.35,0.33
-32.27,1.31,0.28,0.41,0.34,0.32
-33.77,0.71,0.27,0.4,0.34,0.32
-35.2,1.36,0.27,0.4,0.33,0.31
-36,1.45,0.27,0.4,0.33,0.31
-37.51,1.41,0.26,0.4,0.32,0.3
-38.57,1.91,0.25,0.4,0.31,0.3
-39.46,1.08,0.25,0.4,0.31,0.29
-41.79,1.43,0.24,0.4,0.31,0.29
-41.39,1.33,0.24,0.4,0.3,0.28
-42.03,1.68,0.23,0.39,0.3,0.28
-43.84,1.31,0.23,0.39,0.29,0.28
-44.32,1.66,0.22,0.39,0.29,0.27
-44.59,1.36,0.22,0.39,0.29,0.27
-45.68,1.43,0.21,0.39,0.28,0.27
-46.49,1.37,0.21,0.39,0.28,0.26
-46.82,1.79,0.2,0.39,0.27,0.26
-47.91,1.44,0.19,0.38,0.27,0.25
-48.83,1.84,0.19,0.38,0.26,0.25
-49.89,1.78,0.18,0.38,0.26,0.25
-50.7,1.7,0.18,0.38,0.25,0.24
-51.4,1.78,0.17,0.38,0.25,0.24
-52.38,1.76,0.16,0.37,0.24,0.24
-53.07,1.89,0.16,0.37,0.24,0.23
-53.29,1.69,0.16,0.37,0.24,0.23
-53.95,1.64,0.15,0.37,0.24,0.23
-54.04,1.7,0.15,0.37,0.23,0.23
-54.53,1.68,0.15,0.37,0.23,0.23
-55.33,1.91,0.14,0.37,0.23,0.23
-54.43,1.85,0.14,0.37,0.23,0.22
-56.15,1.57,0.14,0.37,0.23,0.22
-55.67,2.05,0.14,0.36,0.22,0.22
-55.88,1.5,0.13,0.36,0.22,0.22
-56.44,1.9,0.13,0.36,0.22,0.22
-56.58,1.96,0.13,0.36,0.22,0.22
-57.18,1.75,0.13,0.36,0.22,0.21
-57.77,1.68,0.12,0.36,0.21,0.21
-57.93,2.13,0.12,0.36,0.21,0.21
-58.1,2.01,0.12,0.36,0.21,0.21
-58.95,1.75,0.11,0.35,0.21,0.21
-59.19,1.69,0.11,0.35,0.21,0.2
-59.29,2.18,0.11,0.35,0.2,0.2
-60.16,1.99,0.1,0.35,0.2,0.2
-60.36,2.05,0.1,0.35,0.2,0.2
-60.26,1.99,0.1,0.35,0.2,0.2
-61.08,1.99,0.1,0.35,0.2,0.2
-60.88,1.85,0.09,0.35,0.19,0.19
-61.1,1.96,0.09,0.34,0.19,0.19
-61.55,1.8,0.09,0.34,0.19,0.19
-61.91,1.88,0.09,0.34,0.19,0.19
-62.11,1.8,0.08,0.34,0.19,0.19
-63.35,1.92,0.08,0.34,0.19,0.18
-62.36,2.06,0.08,0.34,0.18,0.18
-62.86,1.95,0.08,0.34,0.18,0.18
-63.09,2.04,0.08,0.34,0.18,0.18
-63.63,2.11,0.07,0.33,0.18,0.18
-63.4,1.94,0.07,0.33,0.18,0.18
-64.34,1.82,0.07,0.33,0.18,0.18
-63.93,1.92,0.07,0.33,0.17,0.17
-64.79,2.09,0.06,0.33,0.17,0.17
-65.31,2.2,0.06,0.33,0.17,0.17
-64.81,2.03,0.06,0.33,0.17,0.17
-65.6,1.89,0.06,0.33,0.17,0.17
-65.73,1.93,0.06,0.32,0.17,0.17
-65.38,1.95,0.06,0.32,0.17,0.16
-65.79,1.85,0.05,0.32,0.16,0.16
-66.16,2.05,0.05,0.32,0.16,0.16
-66.92,2.05,0.05,0.32,0.16,0.16
-66.19,1.82,0.05,0.32,0.16,0.16
-67.4,1.87,0.05,0.32,0.16,0.16
