-0.1,-8.04,0.39,0.37,0.36,0.37
0.09,-6.89,0.39,0.37,0.36,0.37
-0.01,-5.72,0.39,0.37,0.36,0.37
0.1,-4.82,0.39,0.37,0.36,0.38
-0.28,-3.66,0.39,0.37,0.36,0.38
-0.27,-2.89,0.39,0.37,0.36,0.38
0.08,-1.77,0.39,0.37,0.36,0.38
0.06,-0.82,0.39,0.37,0.36,0.38
-0,0.29,0.39,0.37,0.36,0.38
0.1,1.23,0.39,0.37,0.36,0.38
0.25,2.43,0.39,0.37,0.36,0.38
0.15,3.44,0.39,0.37,0.35,0.38
0.23,4.44,0.39,0.37,0.35,0.38
0.42,5.14,0.39,0.37,0.35,0.38
0.39,6.6,0.39,0.37,0.35,0.39
0.3,7.57,0.39,0.37,0.35,0.39
0.44,8.49,0.39,0.37,0.35,0.39
0.44,9.88,0.39,0.37,0.34,0.39
0.45,10.65,0.38,0.37,0.34,0.39
0.4,11.58,0.38,0.37,0.34,0.39
0.47,12.77,0.38,0.37,0.34,0.39
0.36,13.65,0.38,0.37,0.33,0.39
0.49,14.76,0.38,0.36,0.33,0.39
0.5,15.79,0.38,0.36,0.33,0.39
0.46,16.75,0.38,0.36,0.33,0.39
0.71,17.42,0.37,0.36,0.33,0.39
0.76,18.54,0.37,0.36,0.32,0.39
0.7,19.5,0.37,0.36,0.32,0.39
0.85,20.51,0.37,0.36,0.32,0.39
0.71,21.65,0.36,0.35,0.31,0.39
0.86,22.62,0.36,0.35,0.31,0.39
0.9,23.89,0.36,0.35,0.31,0.39
0.77,25.06,0.36,0.35,0.3,0.39
0.86,26.23,0.35,0.34,0.3,0.39
0.89,27.37,0.35,0.34,0.29,0.39
0.77,28.63,0.35,0.34,0.29,0.39
0.98,29.53,0.34,0.33,0.28,0.39
0.83,30.35,0.34,0.33,0.28,0.39
0.9,31.46,0.34,0.33,0.28,0.38
1.07,32.15,0.33,0.32,0.27,0.38
0.87,32.82,0.33,0.32,0.27,0.38
0.98,33.81,0.33,0.32,0.27,0.38
1.03,34.19,0.32,0.32,0.26,0.38
1.09,35.15,0.32,0.31,0.26,0.38
1.09,36.06,0.32,0.31,0.26,0.38
1.11,37.14,0.31,0.3,0.25,0.38
1.42,37.78,0.31,0.3,0.25,0.38
1.03,39.01,0.31,0.3,0.24,0.38
1.34,39.75,0.3,0.29,0.24,0.38
1.08,40.33,0.3,0.29,0.23,0.38
1.37,41.38,0.3,0.28,0.23,0.38
1.19,42.16,0.3,0.28,0.23,0.37
1.44,43,0.29,0.27,0.22,0.37
1.25,43.39,0.29,0.27,0.22,0.37
1.14,44.24,0.29,0.27,0.21,0.37
1.38,44.94,0.29,0.26,0.21,0.37
1.18,45.78,0.28,0.26,0.2,0.37
1.19,46.31,0.28,0.26,0.2,0.37
1.17,46.62,0.28,0.25,0.2,0.37
1.3,47.42,0.28,0.25,0.2,0.37
1.38,47.44,0.28,0.25,0.2,0.37
0.98,48.23,0.28,0.25,0.19,0.37
0.98,48.22,0.28,0.25,0.19,0.36
1.23,48.87,0.27,0.24,0.19,0.36
1.24,49.25,0.27,0.24,0.18,0.36
1.41,49.76,0.27,0.24,0.18,0.36
1.3,49.85,0.27,0.24,0.18,0.36
1.36,50.27,0.27,0.24,0.18,0.36
1.13,50.39,0.27,0.24,0.18,0.36
1.24,50.93,0.26,0.23,0.18,0.36
1.35,50.57,0.26,0.23,0.17,0.36
1.57,51.08,0.26,0.23,0.17,0.36
1.25,51.18,0.26,0.23,0.17,0.36
1.52,51.38,0.26,0.23,0.17,0.36
1.43,51.8,0.26,0.23,0.17,0.36
1.28,52.33,0.26,0.23,0.16,0.35
1.53,52.29,0.26,0.22,0.16,0.35
1.25,53.16,0.25,0.22,0.16,0.35
1.49,53.63,0.25,0.22,0.15,0.35
1.6,54.51,0.25,0.21,0.15,0.35
1.49,55.21,0.24,0.21,0.14,0.34
1.18,55.73,0.24,0.2,0.13,0.34
1.68,56.59,0.24,0.2,0.13,0.34
1.29,57.47,0.23,0.2,0.12,0.34
1.42,57.8,0.23,0.19,0.12,0.33
1.64,59.08,0.23,0.19,0.11,0.33
1.31,59.04,0.22,0.19,0.11,0.33
1.41,59.83,0.22,0.18,0.1,0.33
1.48,60.08,0.22,0.18,0.1,0.33
1.62,60.61,0.22,0.18,0.09,0.32
1.56,61.08,0.22,0.18,0.09,0.32
1.47,61.41,0.21,0.17,0.09,0.32
1.6,61.98,0.21,0.17,0.09,0.32
1.51,61.72,0.21,0.17,0.08,0.32
1.68,62.45,0.21,0.17,0.08,0.32
1.63,63.15,0.21,0.16,0.08,0.31
1.63,63.63,0.2,0.16,0.07,0.31
1.52,63.85,0.2,0.16,0.07,0.31
1.62,64.7,0.19,0.15,0.06,0.31
1.73,65.04,0.19,0.15,0.06,0.3
1.57,65.66,0.19,0.15,0.06,0.3
1.59,65.82,0.18,0.15,0.06,0.3
1.67,66.2,0.18,0.14,0.05,0.3
1.57,66.96,0.18,0.14,0.05,0.3
1.38,67.1,0.18,0.14,0.05,0.3
1.8,67.82,0.17,0.14,0.05,0.29
1.59,67.74,0.17,0.14,0.04,0.29
1.57,68.01,0.17,0.13,0.04,0.29
1.82,68.79,0.16,0.13,0.04,0.29
1.43,68.52,0.16,0.13,0.04,0.29
1.81,69.3,0.16,0.13,0.04,0.29
1.55,69.74,0.15,0.12,0.03,0.28
1.68,69.59,0.15,0.12,0.03,0.28
1.71,70.45,0.15,0.12,0.03,0.28
1.71,70.39,0.14,0.12,0.03,0.28
1.74,70.7,0.14,0.11,0.03,0.28
1.65,71.62,0.14,0.11,0.03,0.27
1.49,72.37,0.13,0.11,0.03,0.27
1.9,72.38,0.13,0.1,0.02,0.27
1.26,71.73,0.12,0.1,0.02,0.26
1.85,73.78,0.12,0.1,0.02,0.26
1.63,73.45,0.12,0.1,0.02,0.26
1.74,73.88,0.12,0.1,0.02,0.26
1.62,73.57,0.11,0.1,0.02,0.26
1.74,74.22,0.11,0.09,0.02,0.25
1.64,74.75,0.11,0.09,0.02,0.25
1.69,74.61,0.11,0.09,0.02,0.25
1.49,74.04,0.11,0.09,0.02,0.25
1.82,75.06,0.11,0.09,0.02,0.25
1.67,73.96,0.11,0.09,0.02,0.26
1.72,74.34,0.12,0.1,0.02,0.26
1.57,73.61,0.12,0.1,0.02,0.26
1.66,72.44,0.13,0.11,0.02,0.27
1.61,73.34,0.13,0.11,0.03,0.27
1.84,71.85,0.14,0.11,0.03,0.28
1.76,70.44,0.15,0.12,0.03,0.28
1.54,69.19,0.16,0.13,0.04,0.29
1.68,68.7,0.17,0.13,0.04,0.29
1.47,68.01,0.18,0.14,0.05,0.3
1.85,66.86,0.18,0.15,0.05,0.3
1.46,66.71,0.19,0.15,0.06,0.3
1.72,65.4,0.2,0.16,0.07,0.31
1.63,64.15,0.2,0.16,0.07,0.31
1.47,63.76,0.21,0.17,0.08,0.32
1.55,60.99,0.22,0.18,0.09,0.32
1.46,61.69,0.22,0.19,0.11,0.33
1.59,59.11,0.23,0.19,0.12,0.33
1.42,57.79,0.24,0.2,0.13,0.34
1.53,57.29,0.24,0.21,0.14,0.34
1.5,55.77,0.25,0.21,0.14,0.35
1.53,54.74,0.25,0.22,0.15,0.35
1.52,53.24,0.26,0.23,0.16,0.35
1.29,52.5,0.26,0.23,0.17,0.36
1.48,51.34,0.27,0.24,0.18,0.36
1.31,50.2,0.27,0.24,0.18,0.36
1.31,49.23,0.28,0.25,0.19,0.36
1.4,47.92,0.28,0.25,0.2,0.37
1.52,47.42,0.28,0.26,0.2,0.37
1.13,46,0.29,0.27,0.21,0.37
1.44,44.51,0.29,0.27,0.22,0.37
1.47,43.53,0.3,0.28,0.23,0.37
1.23,42.47,0.3,0.28,0.23,0.38
1.2,41.03,0.3,0.29,0.24,0.38
1.42,40.56,0.31,0.29,0.24,0.38
1.25,39.54,0.31,0.3,0.25,0.38
1.22,38.33,0.31,0.3,0.25,0.38
1.21,37.76,0.32,0.3,0.25,0.38
1.02,36.34,0.32,0.31,0.26,0.38
1.25,35.54,0.32,0.31,0.26,0.38
1.14,34.29,0.33,0.32,0.27,0.38
1.17,33.45,0.33,0.32,0.27,0.38
0.98,32.84,0.34,0.32,0.28,0.38
1.02,31.5,0.34,0.33,0.28,0.39
0.98,31.04,0.34,0.33,0.29,0.39
0.94,29.35,0.35,0.33,0.29,0.39
1.26,28.85,0.35,0.34,0.29,0.39
0.83,27.79,0.35,0.34,0.29,0.39
1.04,27.27,0.35,0.34,0.3,0.39
0.99,26.5,0.36,0.34,0.3,0.39
0.96,26.07,0.36,0.34,0.3,0.39
1.05,25.31,0.36,0.35,0.3,0.39
0.95,24.61,0.36,0.35,0.31,0.39
0.88,23.54,0.36,0.35,0.31,0.39
0.81,23.05,0.36,0.35,0.31,0.39
0.81,21.96,0.37,0.35,0.32,0.39
0.64,21.67,0.37,0.36,0.32,0.39
0.52,20.52,0.37,0.36,0.32,0.39
0.68,20.03,0.37,0.36,0.32,0.39
0.5,19.51,0.37,0.36,0.32,0.39
0.5,18.36,0.38,0.36,0.33,0.39
0.49,17.5,0.38,0.36,0.33,0.39
0.71,16.15,0.38,0.36,0.33,0.39
0.49,15.45,0.38,0.36,0.33,0.39
0.44,14.57,0.38,0.36,0.34,0.39
0.6,13.96,0.38,0.36,0.34,0.39
0.71,12.91,0.38,0.37,0.34,0.39
0.82,12.13,0.38,0.37,0.34,0.39
0.39,11.67,0.39,0.37,0.34,0.39
0.5,10.87,0.39,0.37,0.34,0.39
0.47,10.2,0.39,0.37,0.35,0.39
0.58,9.57,0.39,0.37,0.35,0.39
0.36,8.39,0.39,0.37,0.35,0.39
0.37,7.24,0.39,0.37,0.35,0.38
0.34,7.07,0.39,0.37,0.35,0.38
0.14,5.25,0.39,0.37,0.35,0.38
0.55,4.85,0.39,0.37,0.35,0.38
0.15,4.19,0.39,0.37,0.35,0.38
0.01,3.35,0.39,0.37,0.36,0.38
0.24,2.85,0.39,0.37,0.36,0.38
0.18,2.33,0.39,0.37,0.36,0.38
0.01,1.65,0.39,0.37,0.36,0.38
0.33,1.08,0.39,0.37,0.36,0.38
0.15,0.53,0.39,0.37,0.36,0.38
0.1,-0.22,0.39,0.37,0.36,0.38
0.08,-0.68,0.39,0.37,0.36,0.38
0.13,-1.27,0.39,0.37,0.36,0.38
0.13,-1.79,0.39,0.37,0.36,0.38
-0,-2.79,0.39,0.37,0.36,0.38
-0.03,-3.26,0.39,0.37,0.36,0.38
0.03,-3.96,0.39,0.37,0.36,0.37
-0.06,-4.42,0.39,0.37,0.36,0.37
-0.09,-5.88,0.39,0.37,0.36,0.37
-0.03,-5.93,0.39,0.37,0.36,0.37
-0.31,-6.75,0.39,0.37,0.36,0.37
-0.3,-7.13,0.39,0.37,0.36,0.37
-0.1,-7.76,0.39,0.37,0.36,0.37
-0.15,-8.45,0.39,0.37,0.36,0.37
-0.29,-8.89,0.39,0.37,0.37,0.37
-0.1,-9.75,0.39,0.37,0.37,0.36
-0.25,-10.48,0.39,0.36,0.37,0.36
-0.23,-11.05,0.39,0.36,0.37,0.36
-0.47,-11.98,0.39,0.36,0.37,0.36
-0.4,-12.78,0.39,0.36,0.37,0.36
-0.18,-13.37,0.38,0.36,0.36,0.36
-0.16,-14.13,0.38,0.36,0.36,0.36
-0.52,-15.18,0.38,0.36,0.36,0.36
-0.55,-15.96,0.38,0.36,0.36,0.35
-0.51,-16.68,0.38,0.36,0.36,0.35
-0.69,-17.47,0.38,0.35,0.36,0.35
-0.45,-17.87,0.38,0.35,0.36,0.35
-0.31,-18.96,0.38,0.35,0.36,0.35
-0.38,-19.94,0.37,0.35,0.36,0.34
-0.64,-20.77,0.37,0.35,0.36,0.34
-0.43,-21.9,0.37,0.34,0.36,0.34
-0.77,-22.86,0.37,0.34,0.37,0.33
-0.33,-24.25,0.36,0.34,0.37,0.33
-0.76,-25.3,0.36,0.34,0.37,0.32
-0.82,-26.16,0.36,0.33,0.36,0.32
-0.82,-26.98,0.36,0.33,0.36,0.32
-0.88,-27.66,0.35,0.33,0.36,0.31
-0.9,-28.56,0.35,0.33,0.36,0.31
-0.82,-29.5,0.35,0.33,0.36,0.31
-0.8,-30.44,0.34,0.32,0.36,0.3
-0.96,-31.05,0.34,0.32,0.36,0.3
-0.85,-31.86,0.34,0.32,0.36,0.3
-0.96,-32.36,0.34,0.32,0.36,0.29
-0.78,-32.78,0.33,0.32,0.36,0.29
-1.07,-33.16,0.33,0.32,0.36,0.29
-0.99,-33.46,0.33,0.32,0.36,0.29
-0.99,-33.99,0.33,0.31,0.36,0.29
-0.95,-34.6,0.32,0.31,0.36,0.28
-1.04,-34.84,0.32,0.31,0.36,0.28
-0.79,-35.49,0.32,0.31,0.36,0.28
-0.95,-35.96,0.32,0.31,0.36,0.27
-1.24,-36.57,0.31,0.3,0.36,0.27
-1.12,-37.26,0.31,0.3,0.36,0.27
-1.09,-37.64,0.31,0.3,0.36,0.26
-0.86,-38.43,0.3,0.3,0.36,0.26
-1.3,-38.65,0.3,0.29,0.36,0.26
-0.86,-39.89,0.3,0.29,0.36,0.25
-0.96,-40.49,0.3,0.29,0.36,0.25
-1.12,-40.91,0.29,0.29,0.36,0.24
-1.02,-42.21,0.29,0.28,0.36,0.24
-1.57,-42.22,0.28,0.28,0.36,0.23
-0.94,-43.86,0.28,0.28,0.36,0.22
-1.54,-44.89,0.27,0.27,0.36,0.21
-1.29,-46.1,0.26,0.26,0.36,0.2
-1.23,-47.68,0.26,0.26,0.35,0.19
-1.34,-48.09,0.25,0.26,0.35,0.19
-1.36,-49.53,0.24,0.25,0.35,0.18
-1.21,-50.69,0.24,0.25,0.35,0.17
-1.55,-51.08,0.24,0.24,0.35,0.16
-1.32,-52.39,0.23,0.24,0.35,0.16
-1.46,-52.87,0.22,0.23,0.35,0.15
-1.53,-54.02,0.22,0.23,0.35,0.14
-1.28,-54.77,0.22,0.22,0.35,0.13
-1.52,-55.49,0.21,0.22,0.35,0.13
-1.46,-56.43,0.21,0.22,0.35,0.12
-1.72,-57.07,0.2,0.21,0.35,0.11
-1.6,-57.61,0.2,0.21,0.35,0.1
-1.35,-58.58,0.19,0.2,0.34,0.1
-1.83,-59.39,0.19,0.2,0.34,0.09
-1.5,-60.31,0.18,0.19,0.33,0.08
-1.72,-61.06,0.18,0.19,0.33,0.07
-1.34,-61.81,0.17,0.18,0.32,0.06
-1.63,-62.92,0.17,0.17,0.32,0.05
-1.77,-63.17,0.16,0.17,0.32,0.05
-1.35,-65.44,0.16,0.16,0.31,0.04
-1.72,-65.62,0.15,0.15,0.3,0.04
-1.83,-65.73,0.15,0.15,0.3,0.03
-1.75,-67.44,0.14,0.14,0.29,0.03
-1.77,-67.77,0.14,0.13,0.29,0.02
-1.72,-68.66,0.13,0.13,0.28,0.02
-1.72,-69.09,0.13,0.12,0.28,0.02
-1.77,-70.89,0.12,0.12,0.28,0.02
-1.64,-69.99,0.12,0.11,0.27,0.02
-1.9,-71.22,0.12,0.11,0.27,0.01
-1.63,-71.07,0.11,0.1,0.27,0.01
-1.8,-72.3,0.11,0.1,0.27,0.01
-1.83,-71.7,0.11,0.1,0.26,0.01
-1.75,-72.83,0.11,0.1,0.26,0.01
-1.77,-73.43,0.11,0.1,0.26,0.01
-1.79,-72.72,0.1,0.09,0.26,0.01
-1.78,-73.86,0.1,0.09,0.25,0.01
-1.77,-74.03,0.1,0.08,0.25,0.01
-1.76,-74.46,0.1,0.08,0.24,0.01
-1.81,-74.13,0.09,0.08,0.24,0.01
-1.88,-74.59,0.09,0.08,0.24,0.01
-1.68,-75.62,0.09,0.08,0.24,0.01
-1.98,-74.62,0.09,0.08,0.24,0.01
-1.73,-75.69,0.09,0.08,0.24,0.01
-1.75,-74.95,0.09,0.08,0.24,0.01
-1.85,-74.44,0.1,0.08,0.25,0.01
-1.64,-72.81,0.1,0.09,0.25,0.01
-1.79,-75.16,0.11,0.09,0.26,0.01
-1.77,-73.32,0.11,0.1,0.26,0.01
-1.99,-72.1,0.11,0.1,0.27,0.01
-1.61,-71.7,0.12,0.11,0.27,0.01
-1.96,-71.37,0.12,0.11,0.28,0.02
-1.68,-70.2,0.13,0.12,0.28,0.02
-1.93,-69.93,0.13,0.13,0.28,0.02
-1.7,-69.32,0.14,0.13,0.29,0.02
-1.75,-67.91,0.14,0.14,0.29,0.03
-1.85,-66.55,0.15,0.15,0.3,0.03
-1.62,-67.07,0.15,0.15,0.3,0.04
-1.81,-66.3,0.16,0.16,0.31,0.04
-1.72,-65.45,0.16,0.16,0.31,0.05
-1.68,-64.03,0.16,0.17,0.32,0.05
-1.62,-64.63,0.17,0.18,0.32,0.06
-1.88,-63.76,0.17,0.18,0.32,0.06
-1.65,-62.05,0.18,0.18,0.33,0.07
