-2.12,-0.01,0.38,0.38,0.39,0.4
-2.5,0.15,0.38,0.38,0.38,0.4
-3.38,0.31,0.38,0.38,0.38,0.4
-4.24,0.24,0.38,0.38,0.38,0.39
-4.6,0.32,0.38,0.38,0.38,0.39
-5.26,0.22,0.38,0.38,0.38,0.39
-6.01,0.31,0.38,0.38,0.38,0.39
-7.21,0.3,0.38,0.38,0.38,0.39
-7.58,0.18,0.38,0.38,0.38,0.39
-8.08,0.19,0.38,0.38,0.38,0.39
-8.67,0.4,0.38,0.38,0.38,0.39
-9.24,0.42,0.38,0.38,0.38,0.39
-10.35,0.49,0.37,0.38,0.38,0.39
-10.52,0.52,0.37,0.38,0.38,0.39
-11.39,0.7,0.37,0.38,0.38,0.39
-11.54,0.45,0.37,0.38,0.38,0.39
-11.95,0.6,0.37,0.38,0.38,0.39
-12.29,0.47,0.37,0.38,0.38,0.39
-12.73,0.59,0.37,0.38,0.38,0.38
-13.33,0.57,0.37,0.38,0.38,0.38
-14.16,0.65,0.37,0.38,0.38,0.38
-14.63,0.73,0.36,0.38,0.38,0.38
-15.44,0.71,0.36,0.38,0.38,0.38
-15.6,0.64,0.36,0.38,0.38,0.38
-15.86,0.55,0.36,0.38,0.37,0.38
-16.3,0.71,0.36,0.38,0.37,0.38
-17.38,0.63,0.36,0.38,0.37,0.38
-17.26,0.6,0.36,0.38,0.37,0.38
-17.92,0.68,0.36,0.38,0.37,0.38
-17.97,0.63,0.36,0.38,0.37,0.38
-17.97,0.56,0.35,0.38,0.37,0.38
-18.76,0.69,0.35,0.38,0.37,0.38
-18.8,0.93,0.35,0.38,0.37,0.37
-19.16,1.27,0.35,0.38,0.37,0.37
-19.47,0.72,0.35,0.38,0.37,0.37
-20.13,0.6,0.35,0.38,0.37,0.37
-20.41,0.74,0.35,0.38,0.37,0.37
-20.95,0.84,0.34,0.38,0.37,0.37
-21.54,0.93,0.34,0.38,0.36,0.37
-22.7,0.84,0.34,0.38,0.36,0.36
-22.95,0.83,0.33,0.38,0.36,0.36
-23.81,0.71,0.33,0.38,0.36,0.36
-24.26,1.21,0.33,0.38,0.36,0.36
-24.76,0.89,0.33,0.38,0.36,0.36
-25.21,0.9,0.33,0.38,0.36,0.36
-25.75,1.02,0.33,0.38,0.36,0.36
-26.18,1.15,0.32,0.38,0.35,0.35
-26.71,1.16,0.32,0.38,0.35,0.35
-26.91,1.04,0.32,0.38,0.35,0.35
-27.46,1.04,0.32,0.38,0.35,0.35
-28.08,1.04,0.32,0.38,0.35,0.35
-28.81,1.16,0.31,0.38,0.34,0.35
-29.35,0.76,0.31,0.38,0.34,0.34
-30.46,1.03,0.3,0.38,0.34,0.34
-31.2,0.85,0.3,0.37,0.33,0.34
-32.61,1.16,0.3,0.37,0.33,0.33
-33.34,1.49,0.29,0.37,0.33,0.33
-34.23,1.39,0.29,0.37,0.32,0.32
-35.2,1.41,0.28,0.37,0.32,0.32
-36.06,1.41,0.28,0.37,0.31,0.32
-37.09,1.14,0.27,0.37,0.31,0.31
-37.79,1.2,0.27,0.37,0.31,0.31
-38.52,1.14,0.26,0.37,0.3,0.31
-39.59,1.2,0.26,0.37,0.3,0.3
-40.32,1.46,0.25,0.37,0.29,0.3
-41.11,1.15,0.25,0.37,0.29,0.3
-41.54,1.47,0.24,0.37,0.29,0.29
-42.63,1.44,0.24,0.37,0.28,0.29
-43.24,1.41,0.23,0.37,0.28,0.29
-43.7,1.4,0.23,0.37,0.27,0.28
-44.54,1.44,0.22,0.37,0.27,0.28
-44.73,1.49,0.22,0.37,0.27,0.28
-45.47,1.33,0.22,0.37,0.27,0.28
-45.32,1.66,0.22,0.36,0.27,0.28
-45.78,1.16,0.22,0.36,0.27,0.28
-45.84,1.59,0.21,0.36,0.26,0.28
-46.53,1.56,0.21,0.36,0.26,0.28
-47.24,1.52,0.2,0.36,0.26,0.27
-47.74,1.43,0.19,0.36,0.25,0.27
-48.56,1.51,0.19,0.36,0.25,0.26
-49.64,1.43,0.18,0.36,0.25,0.26
-49.76,1.58,0.18,0.36,0.24,0.26
-50.66,1.36,0.17,0.35,0.24,0.26
-51.29,1.72,0.17,0.35,0.24,0.25
-52.16,1.74,0.16,0.35,0.23,0.25
-52.8,1.52,0.15,0.35,0.23,0.24
-53.55,1.62,0.14,0.34,0.22,0.24
-54.37,1.49,0.14,0.34,0.22,0.24
-55.39,1.54,0.13,0.34,0.21,0.23
-55.54,1.6,0.12,0.34,0.21,0.23
-56.42,1.83,0.12,0.34,0.21,0.23
-57.61,1.46,0.11,0.33,0.2,0.22
-58.06,1.95,0.1,0.33,0.2,0.22
-58.89,1.62,0.1,0.33,0.19,0.21
-59.53,1.69,0.09,0.32,0.19,0.21
-59.88,1.87,0.09,0.32,0.19,0.21
-60.81,1.54,0.08,0.32,0.18,0.21
-61.27,1.76,0.08,0.32,0.18,0.2
-61.56,1.73,0.07,0.31,0.18,0.2
-62.08,1.71,0.07,0.31,0.18,0.19
-62.61,1.97,0.06,0.31,0.17,0.19
-63.33,1.85,0.06,0.31,0.17,0.19
-63.01,1.73,0.06,0.31,0.17,0.18
-64.14,1.8,0.05,0.3,0.17,0.18
-64.5,1.79,0.05,0.3,0.16,0.18
-64.92,1.71,0.05,0.3,0.16,0.17
-65.8,1.91,0.04,0.3,0.16,0.17
-65.6,1.87,0.04,0.3,0.15,0.16
-66.79,1.88,0.03,0.29,0.15,0.16
-67.03,1.68,0.03,0.29,0.15,0.15
-68.01,1.9,0.03,0.29,0.14,0.15
-68.48,1.93,0.03,0.28,0.14,0.14
-68.73,1.75,0.02,0.28,0.14,0.14
-69.25,1.82,0.02,0.28,0.13,0.14
-69.87,1.84,0.02,0.28,0.13,0.13
-70.38,1.47,0.02,0.27,0.13,0.13
-70.48,2,0.02,0.27,0.12,0.13
-70.75,1.84,0.02,0.27,0.12,0.12
-71.39,1.88,0.02,0.27,0.12,0.12
-72.03,1.76,0.02,0.26,0.12,0.12
-72.68,1.9,0.02,0.26,0.11,0.11
-72.97,1.84,0.02,0.26,0.11,0.11
-72.48,1.85,0.02,0.25,0.11,0.1
-73.99,1.73,0.02,0.25,0.1,0.1
-74.56,1.85,0.02,0.25,0.1,0.1
-74.67,1.96,0.02,0.24,0.09,0.09
-74.9,1.93,0.01,0.24,0.09,0.09
-75.84,1.88,0.01,0.24,0.09,0.08
-75.23,1.83,0.01,0.23,0.08,0.08
-75.19,1.99,0.01,0.23,0.08,0.08
-76.19,1.62,0.01,0.23,0.08,0.08
-76.36,1.71,0.01,0.23,0.08,0.08
-75.98,1.86,0.01,0.23,0.09,0.08
-75.92,1.66,0.01,0.23,0.09,0.08
-75.19,1.96,0.01,0.24,0.09,0.09
-75.27,1.75,0.02,0.25,0.1,0.1
-74.49,1.85,0.02,0.25,0.1,0.1
-73.48,1.66,0.02,0.26,0.11,0.11
-72.56,1.85,0.02,0.27,0.12,0.12
-71.9,1.83,0.02,0.27,0.12,0.13
-70.02,1.77,0.02,0.28,0.13,0.14
-70.61,1.76,0.03,0.28,0.14,0.15
-68.45,1.9,0.03,0.29,0.15,0.15
-68.48,1.8,0.03,0.29,0.15,0.16
-66.61,1.71,0.04,0.3,0.15,0.16
-65.86,1.75,0.04,0.3,0.16,0.17
-65.87,1.8,0.05,0.3,0.16,0.18
-65.05,1.49,0.05,0.31,0.17,0.18
-63.83,1.52,0.06,0.31,0.17,0.19
-63.24,1.9,0.07,0.31,0.18,0.2
-62.74,1.58,0.08,0.32,0.18,0.2
-61.17,1.53,0.09,0.32,0.19,0.21
-60.32,1.69,0.1,0.33,0.19,0.21
-59.55,1.63,0.1,0.33,0.2,0.22
-58.37,1.65,0.11,0.33,0.2,0.22
-58.31,1.52,0.11,0.33,0.2,0.22
-57.21,1.58,0.12,0.34,0.21,0.23
-56.76,1.7,0.13,0.34,0.21,0.23
-55.97,1.41,0.14,0.34,0.22,0.24
-54.83,1.64,0.15,0.35,0.22,0.24
-54.17,1.55,0.15,0.35,0.23,0.25
-52.77,1.52,0.17,0.35,0.24,0.25
-51.74,1.53,0.17,0.35,0.24,0.26
-50.54,1.64,0.18,0.36,0.25,0.26
-49.72,1.51,0.19,0.36,0.25,0.27
-48.59,1.72,0.2,0.36,0.26,0.27
-48.21,1.44,0.21,0.36,0.26,0.27
-47.01,1.32,0.21,0.36,0.26,0.28
-46.54,1.47,0.22,0.37,0.27,0.28
-45.63,1.52,0.22,0.37,0.27,0.28
-45.43,1.25,0.23,0.37,0.27,0.28
-44.31,1.38,0.23,0.37,0.28,0.29
-43.89,1.45,0.24,0.37,0.28,0.29
-43.08,1.49,0.24,0.37,0.29,0.29
-42.56,1.14,0.25,0.37,0.29,0.3
-41.71,1.13,0.25,0.37,0.3,0.3
-40.7,1.3,0.26,0.37,0.3,0.3
-40,1.16,0.26,0.37,0.3,0.31
-39.04,1.31,0.27,0.37,0.31,0.31
-37.8,1.36,0.27,0.37,0.31,0.32
-37.72,1.09,0.28,0.37,0.32,0.32
-36.77,1.3,0.28,0.37,0.32,0.32
-35.96,1.24,0.28,0.37,0.32,0.32
-35.24,1.14,0.29,0.37,0.32,0.33
-34.46,1.13,0.29,0.37,0.33,0.33
-34.08,0.84,0.29,0.37,0.33,0.33
-33.08,1.19,0.3,0.38,0.33,0.33
-32.7,0.98,0.3,0.38,0.34,0.34
-31.9,1,0.3,0.38,0.34,0.34
-31.25,1.09,0.31,0.38,0.34,0.34
-30.51,0.93,0.31,0.38,0.34,0.34
-29.74,0.88,0.31,0.38,0.35,0.35
-29.31,1.13,0.32,0.38,0.35,0.35
-28.2,1.25,0.32,0.38,0.35,0.35
-27.48,0.93,0.32,0.38,0.35,0.35
-27.15,0.79,0.32,0.38,0.35,0.35
-26.23,0.83,0.33,0.38,0.36,0.36
-26,0.9,0.33,0.38,0.36,0.36
-24.73,1.06,0.33,0.38,0.36,0.36
-24.24,0.96,0.34,0.38,0.36,0.36
-23.38,1.22,0.34,0.38,0.36,0.37
-22.58,0.81,0.34,0.38,0.37,0.37
-22.33,0.65,0.34,0.38,0.37,0.37
-21.32,0.5,0.35,0.38,0.37,0.37
-20.62,1,0.35,0.38,0.37,0.37
-19.6,0.6,0.35,0.38,0.37,0.37
-19.09,0.7,0.35,0.38,0.37,0.38
-18.32,0.61,0.36,0.38,0.37,0.38
-17.3,0.41,0.36,0.38,0.37,0.38
-16.7,0.72,0.36,0.38,0.38,0.38
-15.6,0.71,0.36,0.38,0.38,0.38
-14.92,0.4,0.37,0.38,0.38,0.38
-14.19,0.43,0.37,0.38,0.38,0.38
-13.54,0.46,0.37,0.38,0.38,0.39
-13.01,0.55,0.37,0.38,0.38,0.39
-12.21,0.59,0.37,0.38,0.38,0.39
-11.52,0.35,0.37,0.38,0.38,0.39
-11.06,0.35,0.37,0.38,0.38,0.39
-10.2,0.48,0.38,0.38,0.38,0.39
-10.26,0.25,0.38,0.38,0.38,0.39
-9.06,0.17,0.38,0.38,0.38,0.39
-8.84,0.15,0.38,0.38,0.38,0.39
-8.65,0.55,0.38,0.38,0.38,0.39
-8.07,0.46,0.38,0.38,0.38,0.39
-7.79,0.16,0.38,0.38,0.38,0.39
-7.21,0.61,0.38,0.38,0.38,0.39
-6.72,0.15,0.38,0.38,0.38,0.39
-5.77,0.36,0.38,0.38,0.38,0.39
-5.5,0.27,0.38,0.38,0.38,0.4
-4.57,0.33,0.38,0.38,0.38,0.4
-3.69,-0.15,0.38,0.38,0.39,0.4
-2.98,0.46,0.38,0.38,0.39,0.4
-2.57,0.22,0.38,0.38,0.39,0.4
-1.93,0.45,0.39,0.38,0.39,0.4
-1.02,0.12,0.39,0.38,0.39,0.4
-0.37,-0.04,0.39,0.38,0.39,0.4
0.82,-0.1,0.39,0.38,0.39,0.4
1.43,0.19,0.39,0.37,0.39,0.4
2.27,0.23,0.39,0.37,0.39,0.4
2.79,0.17,0.39,0.37,0.39,0.4
4.02,-0.53,0.39,0.37,0.39,0.4
4.18,-0.27,0.39,0.37,0.39,0.39
4.82,-0.32,0.39,0.37,0.39,0.39
6.22,-0.14,0.39,0.37,0.39,0.39
6.28,-0.19,0.39,0.37,0.38,0.39
7.2,-0.15,0.39,0.37,0.38,0.39
8.23,-0.35,0.39,0.37,0.38,0.39
8.81,-0.08,0.39,0.37,0.38,0.39
9.5,0.21,0.39,0.37,0.38,0.39
10.59,-0.28,0.39,0.36,0.38,0.39
11.16,-0.49,0.39,0.36,0.38,0.39
11.19,-0.42,0.39,0.36,0.38,0.39
12.48,-0.3,0.39,0.36,0.38,0.39
12.7,-0.42,0.39,0.36,0.38,0.39
13.4,-0.42,0.39,0.36,0.38,0.39
13.89,-0.39,0.39,0.36,0.38,0.39
14.64,-0.37,0.39,0.36,0.38,0.39
15.19,-0.09,0.39,0.35,0.38,0.39
16.08,-0.38,0.39,0.35,0.37,0.38
16.71,-0.46,0.39,0.35,0.37,0.38
16.86,-0.67,0.39,0.35,0.37,0.38
17.81,-0.57,0.39,0.35,0.37,0.38
17.88,-0.67,0.39,0.35,0.37,0.38
18.56,-0.4,0.39,0.35,0.37,0.38
19.12,-0.48,0.39,0.34,0.37,0.38
19.4,-0.44,0.39,0.34,0.37,0.38
19.91,-0.63,0.39,0.34,0.37,0.38
20.52,-0.59,0.39,0.34,0.37,0.38
21.29,-0.86,0.39,0.34,0.37,0.38
21.29,-0.59,0.39,0.34,0.36,0.38
22.19,-0.63,0.39,0.33,0.36,0.37
22.36,-0.82,0.39,0.33,0.36,0.37
23.65,-0.7,0.39,0.33,0.36,0.37
24.4,-0.75,0.39,0.33,0.36,0.37
24.49,-0.76,0.39,0.32,0.36,0.37
25.5,-1,0.39,0.32,0.35,0.37
26.55,-0.77,0.39,0.32,0.35,0.36
27.21,-0.88,0.39,0.32,0.35,0.36
27.54,-0.97,0.39,0.31,0.35,0.36
28.28,-0.9,0.39,0.31,0.35,0.36
28.9,-0.75,0.39,0.31,0.34,0.36
29.52,-0.9,0.39,0.31,0.34,0.36
30.08,-1.02,0.39,0.31,0.34,0.35
30.58,-0.86,0.39,0.3,0.34,0.35
31.16,-0.89,0.38,0.3,0.34,0.35
31.76,-1.18,0.38,0.3,0.34,0.35
31.68,-0.76,0.38,0.3,0.33,0.35
33.23,-0.94,0.38,0.29,0.33,0.34
33.97,-1.12,0.38,0.29,0.33,0.34
33.24,-1.02,0.38,0.29,0.33,0.34
34.28,-1.04,0.38,0.29,0.33,0.34
