26.2,-0.75,0.4,0.33,0.33,0.37
25.02,-0.56,0.4,0.34,0.34,0.37
24.42,-0.81,0.4,0.34,0.34,0.37
23.35,-0.39,0.4,0.34,0.34,0.37
22.65,-0.37,0.4,0.35,0.34,0.37
21.95,-0.3,0.4,0.35,0.34,0.38
21.07,-0.59,0.4,0.36,0.34,0.38
20.35,-0.27,0.4,0.36,0.34,0.38
19.49,-0.34,0.4,0.36,0.35,0.38
18.97,-0.48,0.4,0.36,0.35,0.38
18.43,-0.29,0.4,0.37,0.35,0.38
17.93,-0.34,0.4,0.37,0.35,0.38
17.04,-0.26,0.4,0.37,0.35,0.38
16.8,-0.48,0.4,0.37,0.35,0.38
16.33,-0.37,0.4,0.37,0.35,0.38
16.01,-0.3,0.4,0.38,0.35,0.39
15.64,-0.23,0.4,0.38,0.35,0.39
14.57,-0.37,0.4,0.38,0.35,0.39
14.46,-0.27,0.4,0.38,0.35,0.39
13.64,-0.33,0.4,0.38,0.35,0.39
13.62,-0.16,0.4,0.38,0.36,0.39
13.13,-0.25,0.4,0.38,0.36,0.39
12.68,0.05,0.4,0.39,0.36,0.39
12.5,0.03,0.4,0.39,0.36,0.39
11.95,0.06,0.4,0.39,0.36,0.39
11.59,0.44,0.4,0.39,0.36,0.39
10.54,-0.04,0.4,0.39,0.36,0.39
10,-0.15,0.39,0.39,0.36,0.39
9.45,0.2,0.39,0.39,0.36,0.39
9.16,-0.64,0.39,0.39,0.36,0.39
8.59,-0.28,0.39,0.4,0.36,0.39
8.04,0.16,0.39,0.4,0.36,0.39
7.28,0.2,0.4,0.4,0.36,0.39
6.62,0.44,0.39,0.4,0.36,0.39
5.52,0.01,0.39,0.4,0.36,0.39
4.84,-0.31,0.39,0.4,0.36,0.39
3.9,0.06,0.39,0.41,0.36,0.39
2.98,0.09,0.39,0.41,0.36,0.39
2.67,-0.26,0.39,0.41,0.36,0.39
1.74,0.4,0.39,0.41,0.36,0.39
0.49,0.16,0.39,0.41,0.36,0.39
0.04,0.12,0.39,0.41,0.37,0.39
-1.07,0.17,0.39,0.41,0.36,0.39
-1.2,0.37,0.38,0.41,0.36,0.39
-2.33,0.37,0.38,0.41,0.36,0.39
-2.62,0.57,0.38,0.42,0.36,0.39
-3.32,0.18,0.38,0.42,0.36,0.39
-3.84,0.12,0.38,0.42,0.36,0.39
-4.04,0.3,0.38,0.42,0.36,0.39
-4.74,0.2,0.38,0.41,0.36,0.39
-5.28,0.44,0.38,0.41,0.36,0.39
-5.45,0.23,0.37,0.41,0.36,0.39
-6.02,0.29,0.37,0.41,0.36,0.39
-6.89,0.37,0.37,0.41,0.36,0.39
-7.66,0.52,0.37,0.41,0.36,0.39
-8.44,0.91,0.37,0.41,0.36,0.39
-9.42,0.64,0.37,0.41,0.36,0.39
-10.36,0.51,0.36,0.41,0.36,0.39
-11.06,0.28,0.36,0.42,0.36,0.38
-12.63,0.49,0.35,0.42,0.36,0.38
-13.65,0.82,0.35,0.42,0.36,0.38
-14.46,0.89,0.35,0.42,0.36,0.38
-15.32,0.33,0.34,0.42,0.35,0.38
-15.89,0.78,0.34,0.42,0.35,0.38
-16.93,0.68,0.34,0.42,0.35,0.38
-17.15,0.93,0.34,0.42,0.35,0.38
-17.77,0.96,0.34,0.42,0.35,0.38
-17.91,0.66,0.34,0.42,0.35,0.37
-18.63,0.63,0.33,0.42,0.35,0.37
-18.78,0.93,0.33,0.42,0.35,0.37
-19.79,0.88,0.33,0.42,0.35,0.37
-19.3,0.81,0.33,0.42,0.35,0.37
-20.38,0.63,0.33,0.42,0.35,0.37
-20.52,1.02,0.33,0.42,0.35,0.37
-21.37,1.01,0.32,0.42,0.35,0.37
-22.34,0.9,0.32,0.42,0.34,0.37
-23.1,0.7,0.32,0.42,0.34,0.36
-23.8,0.84,0.31,0.42,0.34,0.36
-24.52,0.93,0.31,0.42,0.34,0.36
-25.04,1.35,0.31,0.42,0.34,0.36
-25.81,1.32,0.31,0.42,0.33,0.36
-26.64,0.76,0.3,0.42,0.33,0.35
-28.4,1.22,0.3,0.42,0.33,0.35
-29.14,0.95,0.29,0.42,0.32,0.34
-30.3,1.01,0.29,0.42,0.32,0.34
-31.77,0.99,0.28,0.42,0.32,0.34
-30.84,0.72,0.28,0.42,0.32,0.34
-32.69,1.3,0.28,0.42,0.31,0.34
-32.93,1.07,0.28,0.42,0.31,0.33
-33.31,1.13,0.27,0.41,0.31,0.33
-34.37,1.42,0.27,0.41,0.31,0.33
-35.01,1.41,0.27,0.41,0.3,0.33
-35.68,0.92,0.26,0.41,0.3,0.32
-37.04,1.39,0.25,0.41,0.29,0.32
-37.66,1.2,0.25,0.41,0.29,0.31
-38.52,1.4,0.24,0.4,0.28,0.31
-39.52,1.18,0.24,0.4,0.28,0.31
-40.54,1.22,0.23,0.4,0.28,0.3
-41.24,1.3,0.23,0.4,0.27,0.3
-42.16,1.26,0.22,0.39,0.27,0.29
-42.99,1.47,0.22,0.39,0.26,0.29
-43.74,1.48,0.21,0.39,0.26,0.29
-44.66,1.36,0.21,0.39,0.26,0.28
-45.16,1.41,0.21,0.39,0.26,0.28
-45.56,1.5,0.2,0.38,0.25,0.28
-46.52,1.47,0.19,0.38,0.25,0.28
-47.19,1.47,0.19,0.38,0.24,0.27
-48.11,1.41,0.18,0.37,0.24,0.27
-49.13,1.62,0.17,0.37,0.23,0.26
-49.37,1.52,0.17,0.37,0.23,0.26
-50.38,1.43,0.16,0.37,0.23,0.26
-51.03,1.29,0.16,0.37,0.23,0.26
-51.41,1.63,0.15,0.36,0.22,0.25
-52.15,1.63,0.15,0.36,0.22,0.25
-52.57,1.61,0.14,0.36,0.22,0.25
-53.29,1.5,0.14,0.36,0.21,0.24
-53.86,1.44,0.13,0.35,0.21,0.24
-54.42,1.47,0.13,0.35,0.21,0.24
-55.05,1.37,0.12,0.35,0.2,0.23
-55.38,1.49,0.12,0.35,0.2,0.23
-56.37,1.51,0.11,0.35,0.2,0.23
-56.64,1.58,0.11,0.34,0.2,0.23
-57.44,1.6,0.1,0.34,0.19,0.22
-58.02,1.66,0.1,0.34,0.19,0.22
-58.46,1.56,0.09,0.34,0.19,0.22
-58.94,1.61,0.09,0.33,0.18,0.21
-59.79,1.47,0.08,0.33,0.18,0.21
-60.05,1.79,0.08,0.33,0.18,0.21
-61.01,1.58,0.07,0.33,0.18,0.2
-60.9,1.57,0.07,0.32,0.17,0.2
-61.78,1.5,0.06,0.32,0.17,0.2
-62.17,1.68,0.06,0.32,0.17,0.19
-62.64,1.58,0.06,0.32,0.16,0.19
-63.24,1.52,0.05,0.32,0.16,0.19
-63.43,1.66,0.05,0.31,0.16,0.18
-63.46,1.68,0.05,0.31,0.16,0.18
-64.63,1.67,0.04,0.31,0.15,0.18
-64.92,1.57,0.04,0.31,0.15,0.18
-65.05,1.62,0.04,0.3,0.15,0.17
-65.19,1.58,0.04,0.3,0.15,0.17
-66.14,1.58,0.04,0.3,0.15,0.17
-66.03,1.74,0.03,0.3,0.14,0.17
-66.71,1.73,0.03,0.3,0.14,0.16
-67.07,1.67,0.03,0.3,0.14,0.16
-67.55,1.68,0.03,0.29,0.14,0.16
-67.87,1.61,0.03,0.29,0.14,0.15
-68.48,1.57,0.03,0.29,0.13,0.15
-68.22,1.81,0.02,0.29,0.13,0.15
-68.78,1.69,0.02,0.29,0.13,0.15
-69.06,1.73,0.02,0.29,0.13,0.14
-69.37,1.51,0.02,0.28,0.13,0.14
-69.67,1.69,0.02,0.28,0.12,0.14
-70.25,1.59,0.02,0.28,0.12,0.13
-70.11,1.55,0.02,0.28,0.12,0.13
-70.77,1.59,0.02,0.28,0.12,0.13
-70.55,1.71,0.02,0.28,0.12,0.13
-71.22,1.69,0.02,0.28,0.12,0.13
-71.22,1.75,0.02,0.27,0.11,0.12
-71.71,1.66,0.02,0.27,0.11,0.12
-71.93,1.68,0.02,0.27,0.11,0.12
-72.63,1.68,0.02,0.27,0.11,0.12
-72.63,1.78,0.02,0.27,0.11,0.11
-72.57,1.63,0.02,0.27,0.1,0.11
-73.45,1.68,0.02,0.27,0.1,0.11
-72.74,1.53,0.02,0.26,0.1,0.11
-74.56,1.68,0.02,0.26,0.1,0.11
-74.17,1.66,0.02,0.26,0.1,0.1
-74.19,1.68,0.02,0.26,0.1,0.1
-73.81,1.62,0.02,0.26,0.1,0.1
-74.75,1.52,0.02,0.26,0.09,0.1
-74.73,1.56,0.02,0.26,0.09,0.1
-74.94,1.56,0.02,0.25,0.09,0.09
-74.94,1.75,0.02,0.25,0.09,0.09
-75.26,1.72,0.02,0.25,0.09,0.09
-75.21,1.67,0.02,0.25,0.09,0.09
-76.12,1.63,0.02,0.25,0.08,0.09
-75.69,1.65,0.02,0.25,0.08,0.08
-76.5,1.79,0.02,0.25,0.08,0.08
-75.74,1.59,0.02,0.25,0.08,0.08
-75.91,1.54,0.02,0.25,0.08,0.08
-76.13,1.63,0.02,0.25,0.08,0.08
-76.1,1.58,0.02,0.25,0.08,0.08
-76.02,1.62,0.02,0.25,0.08,0.08
-75.5,1.55,0.02,0.25,0.08,0.09
-75.25,1.55,0.02,0.25,0.09,0.09
-75.48,1.48,0.02,0.25,0.09,0.09
-74.94,1.72,0.02,0.26,0.1,0.1
-74.52,1.68,0.02,0.26,0.1,0.11
-74.6,1.55,0.02,0.27,0.1,0.11
-72.59,1.67,0.02,0.27,0.11,0.11
-72.73,1.68,0.02,0.27,0.11,0.12
-71.11,1.55,0.02,0.28,0.12,0.12
-71.39,1.6,0.02,0.28,0.12,0.13
-71.1,1.63,0.02,0.28,0.12,0.14
-69.89,1.67,0.02,0.29,0.13,0.14
-69.37,1.7,0.02,0.29,0.13,0.15
-68.75,1.73,0.03,0.29,0.14,0.15
-68.08,1.53,0.03,0.3,0.14,0.16
-67.67,1.47,0.03,0.3,0.14,0.16
-66.84,1.48,0.03,0.3,0.15,0.17
-66.41,1.47,0.04,0.3,0.15,0.17
-65.77,1.52,0.04,0.31,0.15,0.18
-65.27,1.52,0.04,0.31,0.15,0.18
-64.51,1.49,0.05,0.31,0.16,0.18
-63.83,1.65,0.05,0.32,0.16,0.19
-63.31,1.74,0.06,0.32,0.16,0.19
-63.06,1.47,0.06,0.32,0.17,0.2
-62.64,1.45,0.06,0.32,0.17,0.2
-62.12,1.7,0.07,0.32,0.17,0.2
-61.98,1.52,0.07,0.32,0.17,0.2
-61.09,1.72,0.07,0.33,0.18,0.2
-60.9,1.28,0.07,0.33,0.18,0.21
-60.57,1.47,0.08,0.33,0.18,0.21
-60.04,1.49,0.08,0.33,0.18,0.21
-59.07,1.61,0.09,0.34,0.19,0.22
-58.57,1.67,0.1,0.34,0.19,0.22
-57.93,1.43,0.11,0.34,0.2,0.23
-57.06,1.26,0.12,0.35,0.2,0.23
-56.85,1.37,0.12,0.35,0.21,0.24
-55.63,1.34,0.13,0.35,0.21,0.24
-54.74,1.41,0.13,0.35,0.21,0.24
-54.54,1.56,0.14,0.36,0.21,0.24
-53.79,1.34,0.14,0.36,0.21,0.25
-53.28,1.37,0.15,0.36,0.22,0.25
-52.68,1.35,0.15,0.36,0.22,0.25
-52.37,1.37,0.16,0.36,0.23,0.26
-51.54,1.54,0.16,0.37,0.23,0.26
-50.28,1.52,0.17,0.37,0.23,0.26
-50.08,1.45,0.17,0.37,0.23,0.26
-49.58,1.17,0.18,0.37,0.24,0.27
-49.4,1.2,0.18,0.37,0.24,0.27
-48.38,1.41,0.19,0.37,0.24,0.27
-47.5,1.39,0.19,0.38,0.25,0.27
-47.53,1.17,0.19,0.38,0.25,0.28
-47.41,1.14,0.2,0.38,0.25,0.28
-46.41,1.36,0.2,0.38,0.25,0.28
-46.07,1.59,0.21,0.38,0.26,0.28
-44.99,1.56,0.21,0.38,0.26,0.29
-44.5,1.53,0.22,0.39,0.26,0.29
-43.92,1.52,0.22,0.39,0.27,0.29
-43.24,1.64,0.23,0.39,0.27,0.29
-42.39,1.27,0.23,0.39,0.27,0.3
-42.12,1.26,0.23,0.39,0.27,0.3
-41.25,1.2,0.24,0.4,0.28,0.3
-41.05,1.11,0.24,0.4,0.28,0.3
-40.44,1.06,0.24,0.4,0.28,0.31
-40.4,1.41,0.25,0.4,0.29,0.31
-39.12,1.31,0.25,0.4,0.29,0.31
-39.04,1.1,0.25,0.41,0.29,0.32
-38.29,1.1,0.25,0.41,0.29,0.32
-37.2,1.18,0.26,0.41,0.3,0.32
-37.29,1.12,0.26,0.41,0.3,0.32
-36.23,1.09,0.27,0.41,0.3,0.33
-35.77,1.37,0.27,0.41,0.31,0.33
-34.21,1.37,0.28,0.42,0.31,0.33
-33.57,1.17,0.28,0.42,0.32,0.34
-32.52,1.3,0.29,0.42,0.32,0.34
-31.57,1.1,0.29,0.42,0.32,0.35
-29.82,1.14,0.3,0.42,0.33,0.35
-29.11,1.03,0.3,0.42,0.33,0.35
-28.03,1.25,0.3,0.42,0.33,0.36
-26.68,1.37,0.31,0.42,0.34,0.36
-25.86,0.73,0.31,0.42,0.34,0.36
-24.76,0.77,0.32,0.42,0.34,0.36
-23.27,0.8,0.32,0.42,0.35,0.37
-22.25,0.56,0.33,0.42,0.35,0.37
-20.96,0.83,0.33,0.42,0.35,0.37
-19.98,1.07,0.34,0.42,0.35,0.38
-18.97,0.66,0.34,0.42,0.35,0.38
-18.2,0.8,0.34,0.42,0.35,0.38
-17.32,0.64,0.34,0.42,0.35,0.38
-16.61,0.54,0.35,0.42,0.36,0.38
-16.32,0.87,0.35,0.42,0.36,0.38
-15.43,0.55,0.35,0.42,0.36,0.38
-15.07,0.58,0.35,0.42,0.36,0.38
-14.49,0.49,0.35,0.42,0.36,0.38
-13.71,0.7,0.36,0.42,0.36,0.38
-12.86,0.48,0.36,0.42,0.36,0.38
-12.04,0.26,0.36,0.42,0.36,0.39
-11.41,0.71,0.37,0.42,0.36,0.39
-10.52,0.79,0.37,0.42,0.36,0.39
-9.33,0.48,0.37,0.42,0.36,0.39
-8.78,0.37,0.37,0.42,0.36,0.39
-7.98,0.22,0.37,0.42,0.36,0.39
-6.95,0.46,0.37,0.42,0.36,0.39
-6.76,0.39,0.38,0.42,0.36,0.39
-5.84,0.33,0.38,0.42,0.36,0.39
-5.28,0.33,0.38,0.42,0.36,0.39
-4.79,0.02,0.38,0.42,0.36,0.39
-4.04,0.09,0.38,0.42,0.36,0.39
-3.78,-0.02,0.38,0.42,0.36,0.39
-3.61,-0.31,0.38,0.42,0.36,0.39
-3.11,0.48,0.38,0.42,0.36,0.39
-3.13,0.37,0.38,0.41,0.36,0.39
-2.51,0.13,0.38,0.41,0.36,0.39
-2.23,0.12,0.38,0.41,0.36,0.39
-1.29,0.66,0.39,0.41,0.37,0.39
-0.82,0.24,0.39,0.41,0.36,0.39
0.23,-0.19,0.39,0.41,0.36,0.39
0.61,0.46,0.39,0.41,0.37,0.39
1.3,0.09,0.39,0.41,0.36,0.39
2.27,0.17,0.39,0.41,0.36,0.39
2.82,0.31,0.39,0.41,0.36,0.39
4.25,0.05,0.4,0.4,0.36,0.39
5.02,0.23,0.4,0.4,0.36,0.39
5.78,-0.1,0.4,0.4,0.36,0.39
6.78,-0.07,0.4,0.4,0.36,0.39
7.67,0.04,0.4,0.4,0.36,0.39
8.45,0.17,0.4,0.4,0.36,0.39
9.06,0.03,0.4,0.39,0.36,0.39
10.07,0.05,0.4,0.39,0.36,0.39
11.07,-0,0.4,0.39,0.36,0.39
11.67,-0.01,0.4,0.39,0.36,0.39
12.54,-0.04,0.4,0.38,0.36,0.39
13.23,-0.07,0.4,0.38,0.35,0.39
14.17,-0.41,0.4,0.38,0.35,0.39
15.38,-0.36,0.4,0.38,0.35,0.39
16.08,0.01,0.4,0.37,0.35,0.38
16.36,-0.51,0.4,0.37,0.35,0.38
17.67,-0.05,0.4,0.37,0.35,0.38
18.15,-0.53,0.4,0.36,0.35,0.38
18.99,-0.59,0.4,0.36,0.34,0.38
20.38,-0.2,0.4,0.36,0.34,0.38
21.17,-0.14,0.4,0.35,0.34,0.38
21.42,-0.31,0.4,0.35,0.34,0.37
22.44,-0.3,0.4,0.35,0.34,0.37
23.36,-0.49,0.4,0.34,0.34,0.37
24.44,-0.32,0.4,0.34,0.33,0.37
24.78,-0.64,0.4,0.34,0.33,0.37
25.36,-0.44,0.4,0.33,0.33,0.36
26.55,-0.64,0.4,0.33,0.33,0.36
26.86,-0.31,0.4,0.33,0.33,0.36
27.61,-0.61,0.4,0.32,0.33,0.36
28.63,-0.52,0.4,0.32,0.32,0.36
28.42,-0.57,0.4,0.32,0.32,0.35
29.44,-0.91,0.4,0.31,0.32,0.35
30.35,-0.53,0.4,0.31,0.32,0.35
30.52,-0.76,0.39,0.31,0.32,0.35
30.83,-0.31,0.4,0.31,0.32,0.35
31.67,-0.82,0.39,0.3,0.32,0.35
30.8,-0.71,0.39,0.3,0.31,0.34
31.8,-0.58,0.39,0.3,0.31,0.34
32.54,-0.36,0.39,0.3,0.31,0.34
32.88,-0.67,0.39,0.29,0.31,0.34
33.12,-0.92,0.39,0.29,0.31,0.34
33.29,-0.6,0.39,0.29,0.31,0.34
33.51,-0.49,0.39,0.29,0.31,0.34
33.92,-0.67,0.39,0.29,0.31,0.34
34.09,-1.11,0.39,0.28,0.31,0.33
34.95,-0.86,0.39,0.28,0.3,0.33
34.96,-1.1,0.39,0.27,0.3,0.33
35.75,-0.87,0.39,0.27,0.3,0.33
35.61,-0.64,0.39,0.27,0.3,0.33
35.9,-0.74,0.39,0.27,0.3,0.33
35.55,-0.82,0.39,0.27,0.3,0.33
35.93,-0.72,0.39,0.27,0.3,0.33
35.78,-0.64,0.39,0.27,0.3,0.33
35.81,-0.94,0.39,0.27,0.3,0.33
36.57,-1.31,0.39,0.27,0.3,0.33
35.88,-0.74,0.39,0.27,0.3,0.33
35.96,-0.74,0.39,0.27,0.3,0.33
36.61,-1.18,0.39,0.27,0.3,0.32
36.85,-0.87,0.39,0.26,0.3,0.32
37.69,-0.92,0.39,0.26,0.29,0.32
37.39,-0.95,0.39,0.26,0.29,0.32
39.12,-0.57,0.39,0.25,0.29,0.31
39.82,-1.13,0.39,0.24,0.28,0.31
40.58,-1.03,0.38,0.24,0.28,0.3
41.13,-1.02,0.38,0.23,0.28,0.3
42.3,-0.97,0.38,0.22,0.27,0.29
43,-1.02,0.38,0.22,0.27,0.29
44.61,-1,0.38,0.21,0.27,0.28
44.79,-1.14,0.38,0.2,0.26,0.27
46.7,-1.27,0.37,0.19,0.26,0.27
46.99,-1.34,0.37,0.18,0.25,0.26
48.3,-1.2,0.37,0.18,0.25,0.26
49.25,-1.45,0.37,0.17,0.25,0.26
50.2,-0.93,0.37,0.16,0.24,0.25
50.28,-1.03,0.37,0.16,0.24,0.25
50.88,-1.29,0.36,0.15,0.24,0.24
51.5,-1.3,0.36,0.15,0.23,0.24
52.04,-1.33,0.36,0.14,0.23,0.24
