-1.66,-69.48,0.13,0.13,0.28,0.02
-1.68,-69.14,0.13,0.12,0.28,0.02
-1.65,-69.94,0.12,0.12,0.28,0.02
-1.59,-70.68,0.12,0.11,0.27,0.02
-1.71,-71.17,0.12,0.11,0.27,0.01
-1.71,-71.87,0.11,0.1,0.26,0.01
-1.74,-72.12,0.11,0.1,0.26,0.01
-1.69,-73.61,0.1,0.09,0.26,0.01
-1.86,-73.2,0.1,0.09,0.25,0.01
-1.75,-73.15,0.1,0.09,0.25,0.01
-1.61,-74.43,0.1,0.09,0.25,0.01
-1.81,-74.03,0.1,0.09,0.25,0.01
-1.78,-73.8,0.1,0.09,0.25,0.01
-1.76,-74.41,0.1,0.08,0.25,0.01
-1.71,-74.66,0.1,0.08,0.25,0.01
-1.7,-74.64,0.1,0.08,0.25,0.01
-1.69,-74.46,0.1,0.08,0.25,0.01
-1.67,-74.47,0.1,0.08,0.25,0.01
-1.83,-74.19,0.1,0.08,0.25,0.01
-1.69,-73.6,0.1,0.09,0.25,0.01
-1.7,-74.5,0.1,0.09,0.25,0.01
-1.65,-73.65,0.1,0.09,0.25,0.01
-1.65,-73.46,0.1,0.09,0.26,0.01
-1.73,-72.94,0.11,0.1,0.26,0.01
-1.66,-72.57,0.11,0.1,0.27,0.01
-1.74,-72.24,0.12,0.11,0.27,0.01
-1.75,-71.13,0.12,0.11,0.27,0.02
-1.55,-70.35,0.13,0.12,0.28,0.02
-1.8,-70.84,0.13,0.13,0.28,0.02
-1.72,-69.29,0.13,0.13,0.28,0.02
-1.64,-68.52,0.14,0.14,0.29,0.02
-1.5,-67.75,0.14,0.14,0.29,0.03
-1.54,-66.84,0.15,0.15,0.3,0.03
-1.66,-66.01,0.15,0.15,0.3,0.04
-1.81,-65.45,0.16,0.16,0.31,0.05
-1.54,-65.11,0.16,0.17,0.31,0.05
-1.56,-63.91,0.17,0.17,0.32,0.06
-1.4,-62.61,0.17,0.18,0.32,0.06
-1.46,-62.68,0.18,0.19,0.33,0.07
-1.71,-62.15,0.18,0.19,0.33,0.08
-1.63,-60.57,0.19,0.2,0.34,0.09
-1.47,-58.91,0.2,0.21,0.34,0.1
-1.49,-59.61,0.2,0.21,0.35,0.11
-1.23,-57.97,0.2,0.21,0.35,0.11
-1.42,-55.72,0.21,0.22,0.35,0.13
-1.36,-56.35,0.22,0.23,0.35,0.14
-1.37,-54.95,0.22,0.23,0.35,0.15
-1.28,-53.23,0.23,0.24,0.35,0.15
-1.33,-52.61,0.24,0.24,0.35,0.17
-1.2,-52.31,0.24,0.25,0.35,0.17
-1.34,-50.62,0.25,0.25,0.35,0.18
-1.35,-49.83,0.25,0.26,0.35,0.19
-1.18,-49.18,0.26,0.26,0.35,0.2
-1.3,-48.35,0.26,0.26,0.36,0.2
-1.4,-46.82,0.27,0.27,0.36,0.21
-1.18,-46.54,0.27,0.27,0.36,0.21
-1.23,-45.16,0.28,0.27,0.36,0.22
-1.09,-44.55,0.28,0.28,0.36,0.23
-1.05,-43.32,0.29,0.28,0.36,0.24
-1.27,-42.27,0.29,0.29,0.36,0.24
-1.17,-41.32,0.3,0.29,0.36,0.25
-1.02,-39.64,0.31,0.3,0.36,0.26
-1.02,-38.68,0.31,0.3,0.36,0.27
-1.05,-37.64,0.32,0.31,0.36,0.28
-0.96,-35.9,0.33,0.31,0.36,0.28
-1.01,-34.87,0.33,0.32,0.36,0.29
-1.02,-33.21,0.34,0.32,0.36,0.3
-0.7,-31.6,0.34,0.32,0.36,0.3
-0.86,-31.12,0.35,0.33,0.36,0.31
-0.79,-29.6,0.35,0.33,0.36,0.31
-0.69,-28.3,0.36,0.33,0.36,0.32
-0.8,-26.94,0.36,0.34,0.37,0.33
-0.78,-25.6,0.37,0.34,0.37,0.33
-0.44,-24.05,0.37,0.34,0.37,0.34
-0.76,-22.78,0.37,0.35,0.36,0.34
-0.62,-21.95,0.37,0.35,0.36,0.34
-0.59,-21.36,0.37,0.35,0.36,0.34
-0.42,-20.67,0.38,0.35,0.36,0.34
-0.38,-19.74,0.38,0.35,0.36,0.35
-0.49,-18.98,0.38,0.35,0.36,0.35
-0.57,-18.22,0.38,0.36,0.36,0.35
-0.51,-16.95,0.38,0.36,0.36,0.36
-0.21,-15.68,0.38,0.36,0.37,0.36
-0.38,-14.52,0.39,0.36,0.37,0.36
-0.15,-13.38,0.39,0.36,0.37,0.36
-0.22,-12.41,0.39,0.37,0.37,0.36
-0.24,-11.54,0.39,0.37,0.37,0.36
-0.19,-10.63,0.39,0.37,0.37,0.37
-0.26,-9.74,0.39,0.37,0.37,0.37
-0.1,-8.82,0.39,0.37,0.37,0.37
-0.11,-7.89,0.39,0.37,0.36,0.37
-0,-6.75,0.39,0.37,0.36,0.37
0.02,-6.03,0.39,0.37,0.36,0.37
0.14,-4.99,0.39,0.37,0.36,0.38
-0.05,-4.27,0.39,0.37,0.36,0.38
0.01,-3.32,0.39,0.37,0.36,0.38
-0.02,-2.21,0.39,0.37,0.36,0.38
-0.03,-1.57,0.39,0.37,0.36,0.38
0.12,-0.61,0.39,0.37,0.36,0.38
-0.01,0.39,0.39,0.37,0.36,0.38
0.21,1.38,0.39,0.37,0.36,0.38
0.06,1.88,0.39,0.37,0.36,0.38
0.15,2.71,0.39,0.37,0.36,0.38
0.12,3.52,0.39,0.37,0.36,0.38
0.23,4.5,0.39,0.37,0.35,0.38
0.2,5.3,0.39,0.37,0.35,0.39
0.3,6.6,0.39,0.37,0.35,0.39
0.13,7.19,0.39,0.37,0.35,0.39
0.49,8.06,0.39,0.37,0.35,0.39
0.32,9.03,0.39,0.37,0.35,0.39
0.25,9.78,0.39,0.37,0.34,0.39
0.44,10.23,0.39,0.37,0.34,0.39
0.39,10.76,0.39,0.37,0.34,0.39
0.47,11.35,0.38,0.37,0.34,0.39
0.54,11.84,0.38,0.37,0.34,0.39
0.81,12.74,0.38,0.37,0.34,0.39
0.4,13.55,0.38,0.37,0.34,0.39
0.48,14.36,0.38,0.37,0.34,0.39
0.24,15.23,0.38,0.37,0.33,0.39
0.44,15.63,0.38,0.36,0.33,0.39
0.58,16.28,0.38,0.36,0.33,0.39
0.67,17.23,0.37,0.36,0.33,0.39
0.55,17.83,0.37,0.36,0.32,0.39
0.33,18.8,0.37,0.36,0.32,0.39
0.15,19.76,0.37,0.36,0.32,0.39
0.44,20.33,0.37,0.36,0.32,0.39
0.61,20.96,0.37,0.36,0.32,0.39
0.67,21.67,0.37,0.36,0.31,0.39
0.62,22.26,0.36,0.36,0.31,0.39
0.37,23.02,0.36,0.35,0.31,0.39
0.85,23.5,0.36,0.35,0.31,0.39
0.74,23.75,0.36,0.35,0.31,0.39
0.88,24.63,0.36,0.35,0.3,0.39
0.82,25.76,0.36,0.35,0.3,0.39
1.24,26.85,0.35,0.34,0.29,0.39
1.09,27.54,0.35,0.34,0.29,0.39
0.6,28.25,0.35,0.34,0.29,0.39
0.81,29.13,0.34,0.34,0.29,0.39
0.88,29.98,0.34,0.33,0.28,0.39
0.99,30.58,0.34,0.33,0.28,0.39
1.15,31.84,0.34,0.33,0.28,0.39
0.85,32.32,0.33,0.32,0.27,0.38
1.25,33.05,0.33,0.32,0.27,0.38
1.21,33.92,0.33,0.32,0.27,0.38
1.1,33.98,0.33,0.32,0.27,0.38
1.15,34.95,0.32,0.32,0.26,0.38
0.95,34.81,0.32,0.31,0.26,0.38
1.22,35.77,0.32,0.31,0.26,0.38
1.2,36.19,0.32,0.31,0.26,0.38
1.09,36.82,0.32,0.31,0.26,0.38
1.15,37.12,0.32,0.31,0.25,0.38
1.06,37.92,0.31,0.3,0.25,0.38
1.2,38.6,0.31,0.3,0.25,0.38
1.19,39.37,0.31,0.29,0.24,0.38
1.36,40.41,0.3,0.29,0.24,0.38
1.21,41.21,0.3,0.28,0.23,0.38
1.07,42.02,0.3,0.28,0.23,0.37
1.37,43.18,0.29,0.28,0.22,0.37
1.47,43.35,0.29,0.27,0.22,0.37
1.31,44.15,0.29,0.27,0.22,0.37
1.35,44.72,0.29,0.27,0.21,0.37
1.01,44.93,0.29,0.26,0.21,0.37
1.24,46.4,0.28,0.26,0.2,0.37
1.43,46.83,0.28,0.25,0.2,0.37
1.32,47.75,0.28,0.25,0.19,0.36
1.34,48.65,0.27,0.24,0.19,0.36
1.42,49.62,0.27,0.24,0.18,0.36
1.56,50.01,0.26,0.24,0.18,0.36
1.37,51.19,0.26,0.23,0.17,0.36
1.27,51.96,0.26,0.23,0.16,0.35
1.54,52.38,0.26,0.22,0.16,0.35
1.27,53.53,0.25,0.22,0.15,0.35
1.46,54.2,0.25,0.21,0.15,0.35
1.49,55.07,0.25,0.21,0.14,0.34
1.52,56.08,0.24,0.2,0.13,0.34
1.46,56.69,0.23,0.2,0.12,0.34
1.51,57.6,0.23,0.19,0.12,0.33
1.52,58.33,0.23,0.19,0.11,0.33
1.66,59.36,0.22,0.19,0.11,0.33
1.54,59.64,0.22,0.18,0.1,0.33
1.61,60,0.22,0.18,0.1,0.33
1.48,60.94,0.22,0.18,0.1,0.32
1.57,61.02,0.21,0.17,0.09,0.32
1.68,61.89,0.21,0.17,0.09,0.32
1.58,62.43,0.21,0.17,0.08,0.32
1.72,63.25,0.21,0.16,0.08,0.31
1.67,63.44,0.2,0.16,0.07,0.31
1.56,63.75,0.2,0.16,0.07,0.31
1.48,64.65,0.2,0.16,0.07,0.31
1.52,65.05,0.19,0.15,0.06,0.3
1.74,65.4,0.18,0.15,0.06,0.3
1.7,66.37,0.18,0.14,0.05,0.3
1.55,67.32,0.17,0.14,0.05,0.29
1.67,67.84,0.17,0.13,0.04,0.29
1.86,69.32,0.16,0.13,0.04,0.29
1.57,69.03,0.15,0.12,0.03,0.28
1.56,69.75,0.15,0.12,0.03,0.28
1.67,71.19,0.14,0.12,0.03,0.28
1.76,71.6,0.14,0.11,0.03,0.27
1.63,71.51,0.13,0.11,0.03,0.27
1.68,72.39,0.12,0.1,0.02,0.27
1.61,73.02,0.12,0.1,0.02,0.26
1.74,73.69,0.12,0.1,0.02,0.26
1.63,73.88,0.11,0.1,0.02,0.26
1.6,74.21,0.11,0.09,0.02,0.25
1.84,75.25,0.11,0.09,0.02,0.25
1.84,74.97,0.1,0.09,0.02,0.25
1.65,75.18,0.1,0.09,0.02,0.25
1.7,75.88,0.09,0.08,0.02,0.24
1.64,75.79,0.08,0.08,0.02,0.24
1.83,76.66,0.07,0.08,0.02,0.24
1.85,76.79,0.05,0.08,0.02,0.24
1.72,78.47,0.04,0.07,0.02,0.23
1.68,76.47,0.03,0.07,0.02,0.23
1.59,77.6,0.03,0.07,0.02,0.23
1.81,77.4,0.03,0.07,0.02,0.23
1.61,77.83,0.02,0.07,0.02,0.23
1.69,79.12,0.02,0.06,0.02,0.23
1.93,77.42,0.02,0.06,0.02,0.23
1.67,78.73,0.02,0.06,0.02,0.23
1.67,77.02,0.02,0.07,0.02,0.23
1.53,77.68,0.03,0.07,0.02,0.23
1.79,77.3,0.05,0.08,0.02,0.24
1.73,75.62,0.09,0.09,0.02,0.25
1.56,76.52,0.11,0.09,0.02,0.25
1.69,74.7,0.12,0.1,0.02,0.26
1.7,73.07,0.13,0.11,0.02,0.27
1.74,71.85,0.14,0.11,0.03,0.27
1.51,71.62,0.15,0.12,0.03,0.28
1.72,70.76,0.16,0.13,0.04,0.28
1.74,69.4,0.16,0.13,0.04,0.29
1.62,68.34,0.17,0.14,0.05,0.29
1.75,67.91,0.18,0.14,0.05,0.3
1.63,67.29,0.19,0.15,0.06,0.3
1.53,66,0.19,0.15,0.06,0.3
1.7,64.9,0.2,0.16,0.07,0.31
1.69,64.09,0.21,0.17,0.08,0.31
1.69,62.97,0.21,0.17,0.09,0.32
1.71,60.93,0.22,0.18,0.1,0.33
1.25,60.68,0.23,0.19,0.11,0.33
1.8,59.17,0.23,0.2,0.12,0.34
1.61,57.32,0.24,0.21,0.13,0.34
1.62,55.93,0.25,0.21,0.15,0.35
1.47,54.85,0.25,0.22,0.16,0.35
1.52,52.56,0.26,0.23,0.17,0.36
1.69,52.12,0.27,0.24,0.18,0.36
1.7,49.88,0.28,0.25,0.19,0.36
1.45,47.87,0.28,0.26,0.2,0.37
1.25,46.91,0.29,0.26,0.21,0.37
1.47,45.38,0.29,0.27,0.22,0.37
1.3,44.04,0.3,0.28,0.23,0.37
1.39,42.79,0.3,0.28,0.23,0.38
1.28,41.37,0.3,0.29,0.24,0.38
1.15,40.25,0.31,0.3,0.24,0.38
1.19,39.4,0.31,0.3,0.25,0.38
1.19,38.41,0.32,0.3,0.25,0.38
1.41,37.09,0.32,0.31,0.26,0.38
0.96,36.35,0.32,0.31,0.26,0.38
1.01,35.56,0.32,0.32,0.26,0.38
0.95,34.73,0.33,0.32,0.27,0.38
1.08,34.04,0.33,0.32,0.27,0.39
1.05,33.17,0.33,0.33,0.27,0.39
1.19,32.11,0.34,0.33,0.28,0.39
0.93,30.9,0.34,0.33,0.28,0.39
0.89,30.14,0.35,0.34,0.29,0.39
1.01,28.86,0.35,0.34,0.29,0.39
1.13,28.24,0.35,0.34,0.29,0.39
0.85,27.22,0.35,0.34,0.3,0.39
0.96,26.48,0.36,0.35,0.3,0.39
0.76,25.95,0.36,0.35,0.3,0.39
0.77,25.44,0.36,0.35,0.3,0.39
0.83,25.1,0.36,0.35,0.31,0.39
0.87,24.17,0.36,0.35,0.31,0.39
0.75,23.66,0.36,0.35,0.31,0.39
0.92,22.92,0.36,0.36,0.31,0.39
0.87,22.2,0.37,0.36,0.31,0.39
0.75,21.56,0.37,0.36,0.32,0.39
0.68,20.82,0.37,0.36,0.32,0.39
0.67,20.26,0.37,0.36,0.32,0.39
0.76,19.78,0.37,0.36,0.32,0.39
0.5,19.25,0.37,0.36,0.32,0.39
0.41,18.71,0.37,0.36,0.32,0.39
0.49,18.3,0.37,0.36,0.33,0.39
0.38,17.83,0.37,0.36,0.33,0.39
0.44,17.41,0.38,0.36,0.33,0.39
0.66,16.57,0.38,0.37,0.33,0.39
0.39,16.05,0.38,0.37,0.33,0.39
0.41,14.89,0.38,0.37,0.34,0.39
0.35,13.84,0.38,0.37,0.34,0.39
0.8,13.21,0.38,0.37,0.34,0.39
0.46,11.64,0.39,0.37,0.34,0.39
0.53,11.1,0.39,0.37,0.34,0.39
0.16,10.27,0.39,0.37,0.35,0.39
0.24,9.03,0.39,0.37,0.35,0.39
0.34,7.68,0.39,0.37,0.35,0.39
0.26,6.82,0.39,0.37,0.35,0.39
0.6,5.7,0.39,0.37,0.35,0.38
0.28,5.98,0.39,0.37,0.35,0.38
0.47,4.8,0.39,0.37,0.35,0.38
0.56,4.17,0.39,0.37,0.36,0.38
0.16,3.4,0.39,0.37,0.36,0.38
0.23,2.76,0.39,0.37,0.36,0.38
-0.02,2.11,0.39,0.37,0.36,0.38
0.21,1.01,0.39,0.37,0.36,0.38
0.27,-0.1,0.39,0.37,0.36,0.38
0.24,-1.05,0.39,0.37,0.36,0.38
-0.02,-1.86,0.39,0.37,0.36,0.38
-0.32,-2.74,0.39,0.37,0.36,0.38
-0.37,-3.87,0.39,0.37,0.36,0.37
0.01,-5.26,0.39,0.37,0.36,0.37
0.03,-6.28,0.39,0.37,0.37,0.37
-0.16,-7.5,0.39,0.37,0.37,0.37
-0.21,-8.58,0.39,0.37,0.37,0.37
-0.09,-10.08,0.39,0.37,0.37,0.36
-0.24,-10.87,0.39,0.37,0.37,0.36
-0.39,-11.98,0.39,0.36,0.37,0.36
-0.42,-13.01,0.39,0.36,0.37,0.36
-0.31,-13.92,0.38,0.36,0.37,0.36
-0.34,-15.19,0.38,0.36,0.37,0.36
-0.23,-16.25,0.38,0.36,0.36,0.35
-0.62,-17.38,0.38,0.35,0.36,0.35
-0.63,-19.08,0.38,0.35,0.36,0.34
-0.36,-20.7,0.37,0.35,0.36,0.34
-0.41,-21.68,0.37,0.35,0.36,0.34
-0.65,-23.26,0.37,0.34,0.37,0.33
-0.6,-24.74,0.36,0.34,0.37,0.33
-0.6,-25.96,0.36,0.33,0.37,0.32
-0.73,-27.69,0.35,0.33,0.36,0.31
-0.75,-28.99,0.34,0.33,0.36,0.31
-0.96,-30.93,0.34,0.32,0.36,0.3
-0.74,-32.29,0.33,0.32,0.36,0.29
-1.09,-34,0.32,0.31,0.36,0.28
-0.8,-35.04,0.32,0.31,0.36,0.28
-1.15,-36.95,0.31,0.3,0.36,0.26
-1.13,-38.19,0.3,0.29,0.36,0.25
-1,-39.87,0.3,0.29,0.36,0.25
-0.98,-41.76,0.29,0.28,0.36,0.24
-1.28,-42.82,0.28,0.28,0.36,0.23
-1.22,-44.55,0.27,0.27,0.36,0.22
-1.24,-45.66,0.26,0.27,0.36,0.21
-1.43,-47.28,0.26,0.26,0.35,0.19
-1.31,-48.27,0.25,0.26,0.35,0.18
-1.31,-49.55,0.24,0.25,0.35,0.18
-1.3,-50.92,0.24,0.25,0.35,0.17
-1.53,-51.95,0.23,0.24,0.35,0.16
-1.34,-53.11,0.22,0.23,0.35,0.15
-1.46,-53.93,0.22,0.23,0.34,0.14
-1.6,-55.34,0.21,0.22,0.34,0.13
-1.41,-55.94,0.21,0.22,0.34,0.12
-1.41,-56.77,0.2,0.21,0.34,0.11
-1.61,-58.1,0.19,0.21,0.34,0.1
-1.38,-58.58,0.19,0.2,0.34,0.09
-1.53,-59.87,0.19,0.2,0.33,0.08
-1.5,-60.31,0.18,0.19,0.33,0.08
-1.68,-61.22,0.18,0.19,0.33,0.07
-1.5,-62.5,0.17,0.18,0.32,0.06
-1.61,-63.09,0.17,0.17,0.32,0.06
-1.6,-63.4,0.16,0.17,0.32,0.05
-1.72,-64.52,0.16,0.16,0.31,0.04
-1.48,-65.73,0.15,0.16,0.31,0.04
-1.63,-65.84,0.15,0.15,0.3,0.04
-1.61,-66.54,0.15,0.15,0.3,0.03
-1.63,-66.41,0.14,0.14,0.3,0.03
-1.7,-67.8,0.14,0.14,0.29,0.03
-1.66,-68.1,0.14,0.13,0.29,0.02
-1.61,-68.36,0.14,0.13,0.29,0.02
-1.66,-69.51,0.13,0.13,0.28,0.02
-1.74,-69.16,0.13,0.13,0.28,0.02
-1.77,-69.69,0.13,0.12,0.28,0.02
-1.72,-70.5,0.12,0.12,0.27,0.02
-1.63,-70.24,0.12,0.11,0.27,0.02
-1.75,-71.15,0.12,0.11,0.27,0.02
-1.64,-70.84,0.12,0.11,0.27,0.02
-1.73,-71.15,0.12,0.11,0.27,0.02
-1.74,-71.19,0.12,0.11,0.27,0.02
-1.65,-71.22,0.12,0.11,0.27,0.02
-1.83,-70.95,0.12,0.11,0.27,0.02
-1.65,-70.06,0.12,0.12,0.27,0.02
-1.73,-69.82,0.13,0.12,0.28,0.02
-1.64,-69.57,0.13,0.13,0.28,0.02
-1.55,-68.51,0.14,0.14,0.29,0.03
-1.68,-68.37,0.14,0.14,0.29,0.03
-1.72,-66.82,0.15,0.15,0.3,0.04
-1.67,-65.42,0.16,0.16,0.31,0.04
-1.5,-64.74,0.16,0.17,0.32,0.05
-1.81,-63.5,0.17,0.18,0.32,0.07
-1.55,-62.14,0.18,0.19,0.33,0.08
-1.68,-61.57,0.19,0.2,0.34,0.09
-1.47,-59.71,0.2,0.21,0.34,0.1
-1.45,-58.25,0.2,0.21,0.34,0.11
-1.46,-56.3,0.21,0.22,0.34,0.13
-1.47,-55.45,0.22,0.23,0.35,0.15
-1.36,-53.45,0.23,0.24,0.35,0.16
-1.34,-52.68,0.24,0.25,0.35,0.17
-1.4,-50.12,0.25,0.26,0.35,0.19
-1.3,-49.08,0.26,0.26,0.35,0.2
-1.44,-46.65,0.27,0.27,0.36,0.21
-1.18,-45.91,0.28,0.28,0.36,0.23
-1.3,-44.06,0.29,0.28,0.36,0.24
-1.21,-42.19,0.3,0.29,0.36,0.25
-1.13,-40.74,0.3,0.29,0.36,0.25
-0.92,-39.5,0.31,0.3,0.36,0.26
-1.09,-37.68,0.32,0.31,0.36,0.27
-1.02,-36.02,0.32,0.31,0.36,0.28
-1.04,-34.44,0.33,0.32,0.36,0.29
-0.87,-33.16,0.34,0.32,0.36,0.3
-0.95,-31.28,0.35,0.33,0.36,0.31
-1.07,-29.62,0.35,0.33,0.36,0.31
-0.72,-27.96,0.36,0.34,0.37,0.32
-0.85,-26.18,0.36,0.34,0.37,0.33
-0.76,-24.31,0.37,0.34,0.37,0.34
-0.63,-22.76,0.37,0.35,0.36,0.34
-0.65,-21.07,0.38,0.35,0.36,0.35
-0.45,-19.88,0.38,0.35,0.36,0.35
-0.58,-18.03,0.38,0.36,0.36,0.35
-0.53,-15.86,0.38,0.36,0.37,0.36
-0.47,-14.11,0.39,0.36,0.37,0.36
-0.2,-12.15,0.39,0.37,0.37,0.36
-0.15,-10.6,0.39,0.37,0.37,0.37
-0.1,-8.71,0.39,0.37,0.37,0.37
-0.17,-6.74,0.39,0.37,0.36,0.37
-0.18,-5.26,0.39,0.37,0.36,0.38
-0.06,-3.34,0.39,0.37,0.36,0.38
0.01,-1.89,0.39,0.37,0.36,0.38
0.06,-0.1,0.39,0.37,0.36,0.38
-0.13,1.56,0.39,0.37,0.36,0.38
0.23,2.82,0.39,0.37,0.36,0.38
0.26,4.12,0.39,0.37,0.35,0.38
0.23,5.41,0.39,0.37,0.35,0.39
0.39,6.76,0.39,0.37,0.35,0.39
0.23,8.16,0.39,0.37,0.35,0.39
